151 1 1 101
6.41E-5,8.13E-5,-3.92E-5,-1.704E-4,9.41E-5,-1.117E-4,-2.081E-4,-1.3E-5,5.3E-5,-1.411E-4,-2.55E-5,3.017E-4,3.74E-5,-2.27E-5,-8.0E-6,-3.39E-5,8.19E-5,-3.64E-5,-1.779E-4,3.35E-5,4.34E-5,-9.56E-5,-1.432E-4,8.82E-5,-4.39E-5,-8.57E-5,-3.13E-5,-8.81E-5,1.598E-4,6.16E-5,-9.26E-5,-1.117E-4,1.984E-4,1.02E-5,4.08E-5,-6.14E-5,-2.3E-5,1.42E-4,1.105E-4,-1.325E-4,-6.89E-5,3.8E-6,-1.45E-4,1.26E-5,7.68E-5,7.8E-6,4.99E-5,-3.95E-5,4.42E-5,-4.05E-5,-1.232E-4,1.91E-5,-7.61E-5,-3.24E-5,-2.71E-5,1.888E-4,5.75E-5,-4.15E-5,-7.39E-5,-1.02E-4,-9.42E-5,1.802E-4,2.63E-5,-3.78E-5,6.3E-6,2.34E-5,1.42E-5,7.6E-6,-5.02E-5,1.095E-4,1.344E-4,1.873E-4,-8.3E-5,-3.23E-5,2.24E-5,-1.99E-4,9.83E-5,-5.2E-6,1.31E-4,4.89E-5,-7.36E-5,1.623E-4,-1.124E-4,3.178E-4,2.58E-5,9.8E-5,1.71E-5,1.253E-4,-3.1E-6,6.14E-5,1.441E-4,-2.031E-4,1.019E-4,-1.93E-5,8.1E-5,-4.77E-5,1.227E-4,-4.78E-5,2.27E-5,3.86E-5,-2.7E-6, 

0.0,7.68E-5,4.81E-5,-4.07E-5,-1.39E-5,7.93E-5,1.17E-5,-4.82E-5,-6.21E-5,-2.147E-4,-7.2E-5,9.32E-5,-1.182E-4,-1.281E-4,2.88E-5,-1.883E-4,-1.089E-4,-1.83E-5,1.282E-4,2.09E-5,-8.57E-5,-6.87E-5,-8.55E-5,1.914E-4,6.23E-5,-1.651E-4,3.63E-5,6.0E-5,3.96E-5,1.716E-4,1.11E-5,1.195E-4,9.54E-5,1.2E-6,-3.21E-5,-8.9E-5,4.7E-5,1.6E-6,1.257E-4,1.39E-4,-3.79E-5,-2.38E-4,1.15E-4,-8.91E-5,-1.129E-4,-2.59E-5,-2.6E-6,1.321E-4,-1.55E-5,3.47E-5,1.063E-4,3.73E-5,7.11E-5,-7.92E-5,-6.62E-5,6.6E-5,2.96E-5,4.47E-5,-7.03E-5,-6.3E-5,2.102E-4,2.0E-6,2.115E-4,1.183E-4,-1.67E-5,-2.144E-4,-3.15E-5,3.8E-5,6.8E-5,7.03E-5,4.24E-5,-4.86E-5,-2.78E-5,-1.898E-4,9.88E-5,1.695E-4,-1.251E-4,-6.52E-5,2.037E-4,-3.06E-5,5.85E-5,-5.44E-5,-1.472E-4,-7.7E-6,-1.308E-4,-2.4E-5,-6.39E-5,1.5E-5,-8.68E-5,7.32E-5,-1.303E-4,1.311E-4,2.26E-5,-1.604E-4,6.19E-5,2.033E-4,1.378E-4,1.26E-5,2.86E-5,-8.8E-6,-1.321E-4, 

4.64E-5,6.42E-5,-2.57E-5,4.97E-5,-1.013E-4,-3.15E-5,9.6E-6,3.0E-7,1.491E-4,-3.13E-5,1.021E-4,4.36E-5,1.7E-6,5.4E-5,-3.276E-4,1.525E-4,1.281E-4,-4.35E-5,-1.7E-6,3.127E-4,-1.792E-4,-7.31E-5,-5.11E-5,1.559E-4,-9.47E-5,-6.45E-5,2.39E-4,2.2E-6,-8.07E-5,-1.71E-5,-9.36E-5,-7.53E-5,-6.43E-5,8.62E-5,-9.51E-5,-1.817E-4,1.96E-5,-3.8E-5,8.27E-5,-5.37E-5,3.09E-5,7.37E-5,-8.81E-5,-1.564E-4,1.853E-4,-7.23E-5,8.53E-5,1.743E-4,1.6E-6,1.547E-4,2.22E-5,-7.29E-5,1.31E-5,1.727E-4,-4.1E-5,1.45E-5,1.405E-4,-3.65E-5,-6.56E-5,4.89E-5,-4.68E-5,2.341E-4,2.36E-5,-9.79E-5,5.77E-5,3.4E-6,-2.48E-5,-4.84E-5,-6.1E-5,8.33E-5,6.0E-6,-3.42E-5,1.155E-4,1.022E-4,1.66E-4,8.31E-5,-1.43E-5,-1.94E-5,9.35E-5,7.19E-5,-2.496E-4,1.47E-5,-5.7E-6,-4.18E-5,-1.287E-4,-3.48E-5,2.22E-5,1.107E-4,-1.07E-5,-5.57E-5,2.053E-4,7.48E-5,8.1E-6,5.33E-5,-1.517E-4,-1.019E-4,5.56E-5,-5.89E-5,-6.96E-5,1.462E-4,-3.49E-5, 

-1.5E-6,-5.16E-5,-1.367E-4,-2.51E-5,5.19E-5,7.09E-5,-1.3E-6,6.43E-5,9.16E-5,-1.44E-5,9.0E-5,-2.0E-5,-1.53E-5,-2.75E-5,-2.88E-5,-3.2E-5,-4.0E-5,-4.58E-5,-7.9E-5,3.04E-5,6.79E-5,3.34E-5,1.107E-4,8.97E-5,-1.19E-4,-4.5E-5,-1.45E-5,-1.6E-5,2.704E-4,-2.22E-5,-2.0E-4,-2.287E-4,1.4E-5,4.29E-5,-6.83E-5,-3.97E-5,-1.094E-4,-3.1E-6,1.668E-4,-6.85E-5,-6.7E-5,9.13E-5,-1.644E-4,7.72E-5,4.75E-5,-3.73E-5,4.62E-5,-9.7E-6,-9.2E-5,-4.79E-5,-6.92E-5,-4.3E-5,2.99E-5,-1.83E-5,3.13E-5,-2.9E-5,-1.566E-4,8.29E-5,1.72E-5,-1.103E-4,-1.143E-4,-1.101E-4,6.72E-5,6.76E-5,-4.58E-5,4.67E-5,-6.95E-5,5.2E-5,1.888E-4,6.46E-5,2.9E-5,1.7E-4,-3.42E-5,-1.164E-4,-5.34E-5,1.903E-4,8.79E-5,-1.216E-4,8.61E-5,-9.9E-6,-2.831E-4,-4.27E-5,-1.58E-5,7.32E-5,5.1E-6,1.147E-4,8.68E-5,-1.048E-4,-4.63E-5,6.9E-5,1.476E-4,-3.81E-5,-3.19E-5,2.38E-4,1.66E-4,-8.0E-6,6.57E-5,4.78E-5,-1.158E-4,9.26E-5,1.34E-5, 

-1.38E-5,1.731E-4,-9.66E-5,-1.47E-5,-1.626E-4,-2.018E-4,4.07E-5,7.3E-5,-7.67E-5,-4.9E-5,-1.461E-4,-2.75E-5,4.78E-5,-4.72E-5,-1.615E-4,9.65E-5,-4.09E-5,-1.66E-5,8.84E-5,7.02E-5,8.69E-5,1.478E-4,1.074E-4,-7.42E-5,-1.821E-4,-1.0E-6,2.71E-5,-1.64E-5,4.14E-5,1.081E-4,-1.7E-5,9.21E-5,2.18E-5,8.87E-5,-1.63E-5,-4.44E-5,-2.14E-5,-3.76E-5,5.25E-5,-2.148E-4,7.42E-5,-5.32E-5,3.58E-5,-1.69E-5,-1.164E-4,-9.3E-6,-8.03E-5,-1.825E-4,1.639E-4,-4.0E-6,5.28E-5,1.137E-4,-2.94E-5,3.6E-6,1.98E-5,1.88E-5,1.336E-4,2.19E-5,3.78E-5,1.307E-4,-8.31E-5,-1.95E-5,1.831E-4,2.739E-4,6.37E-5,8.53E-5,-1.251E-4,-1.124E-4,-6.58E-5,1.77E-5,-4.11E-5,6.74E-5,1.673E-4,-3.73E-5,2.82E-5,-5.46E-5,1.426E-4,-3.1E-5,-2.25E-5,4.87E-5,1.406E-4,-6.08E-5,-5.73E-5,-1.104E-4,1.02E-5,-3.3E-5,8.79E-5,-4.55E-5,-1.65E-5,-1.343E-4,1.36E-4,5.03E-5,1.448E-4,7.82E-5,2.492E-4,7.22E-5,1.504E-4,1.326E-4,-1.478E-4,-1.515E-4,-2.05E-5, 

-1.23E-5,2.7E-5,1.995E-4,-4.22E-5,2.68E-4,-5.31E-5,-5.28E-5,1.777E-4,1.9E-4,3.02E-5,-6.97E-5,4.36E-5,5.99E-5,-1.811E-4,9.32E-5,4.91E-5,-6.8E-5,-9.04E-5,-9.98E-5,1.72E-5,-9.5E-6,-1.963E-4,1.0E-6,-1.823E-4,-7.89E-5,-8.6E-6,2.001E-4,-3.14E-5,-1.056E-4,1.961E-4,1.9E-5,-9.75E-5,-5.98E-5,-8.78E-5,3.0E-6,1.36E-4,-8.38E-5,-9.99E-5,1.102E-4,-1.445E-4,7.8E-5,-1.27E-4,-1.79E-5,-9.56E-5,1.073E-4,-1.66E-5,3.9E-5,3.27E-5,-6.22E-5,-7.92E-5,-2.88E-5,-4.1E-5,1.7E-6,-4.4E-6,-9.73E-5,8.35E-5,1.705E-4,1.731E-4,1.3E-4,-2.453E-4,4.95E-5,8.6E-6,2.089E-4,-6.45E-5,1.479E-4,1.566E-4,1.877E-4,1.786E-4,-1.05E-5,-4.37E-5,-7.51E-5,-4.7E-6,1.384E-4,-1.3E-6,-1.178E-4,6.4E-5,-1.242E-4,-9.19E-5,-1.56E-5,9.03E-5,5.37E-5,8.24E-5,-5.7E-6,1.933E-4,4.27E-5,-1.052E-4,-7.01E-5,1.569E-4,-5.67E-5,-4.4E-5,-4.54E-5,-6.71E-5,-1.377E-4,-7.01E-5,5.83E-5,8.71E-5,1.272E-4,-7.32E-5,-4.5E-6,1.09E-5,7.92E-5, 

-1.88E-5,3.04E-5,-1.218E-4,-1.095E-4,-1.354E-4,-6.86E-5,8.72E-5,1.57E-4,-9.19E-5,-2.15E-5,-8.43E-5,1.558E-4,8.43E-5,6.15E-5,-8.99E-5,6.16E-5,2.184E-4,6.92E-5,7.48E-5,8.81E-5,-3.4E-6,-6.85E-5,9.05E-5,-7.16E-5,1.244E-4,-1.199E-4,-4.5E-5,-9.82E-5,6.29E-5,-3.0E-7,1.852E-4,3.03E-5,5.6E-5,-1.83E-5,5.0E-7,-2.63E-5,-8.41E-5,1.0E-5,-1.277E-4,-1.496E-4,-5.2E-5,2.477E-4,2.56E-5,-3.07E-5,7.21E-5,-1.027E-4,-1.64E-4,-1.21E-4,-5.03E-5,9.01E-5,3.288E-4,-1.09E-4,1.295E-4,2.44E-5,9.0E-5,7.9E-5,1.113E-4,2.56E-5,2.94E-5,-1.113E-4,-1.8E-5,-7.93E-5,-8.29E-5,-1.134E-4,-1.2E-6,2.28E-5,1.014E-4,2.04E-5,2.17E-5,1.28E-5,8.14E-5,-4.38E-5,-1.855E-4,6.44E-5,7.96E-5,-1.63E-5,5.46E-5,1.83E-5,-2.74E-5,1.33E-4,-1.168E-4,-1.33E-4,1.326E-4,2.89E-5,-2.24E-5,4.99E-5,2.69E-5,-1.1E-5,1.395E-4,1.128E-4,7.24E-5,-2.81E-5,1.112E-4,1.253E-4,6.05E-5,4.28E-5,-8.31E-5,2.283E-4,-7.21E-5,-5.7E-5,1.033E-4, 

-9.81E-5,-8.59E-5,8.78E-5,8.97E-5,-3.9E-6,1.327E-4,6.21E-5,-6.81E-5,1.822E-4,-6.14E-5,1.253E-4,-2.26E-5,-1.667E-4,-6.08E-5,-3.83E-5,-4.73E-5,-2.75E-5,1.358E-4,2.44E-5,7.69E-5,7.35E-5,3.91E-5,2.139E-4,-5.35E-5,-2.32E-5,-2.07E-5,3.87E-5,-1.202E-4,1.085E-4,-1.13E-4,7.77E-5,5.5E-6,7.63E-5,-1.0E-7,-1.21E-5,-7.8E-6,-1.146E-4,3.33E-5,4.37E-5,4.01E-5,1.419E-4,8.13E-5,1.61E-4,-1.242E-4,2.32E-5,-1.284E-4,-3.5E-6,-1.82E-4,-1.086E-4,2.24E-5,-1.192E-4,-1.237E-4,-5.36E-5,-1.52E-5,8.53E-5,1.012E-4,-1.242E-4,-4.76E-5,-1.182E-4,-2.67E-5,6.34E-5,1.42E-5,1.686E-4,5.56E-5,1.914E-4,2.933E-4,-4.88E-5,1.404E-4,9.34E-5,1.94E-5,-1.511E-4,2.51E-5,-9.98E-5,1.286E-4,-1.663E-4,7.92E-5,-9.76E-5,-1.358E-4,-1.133E-4,-3.79E-5,1.212E-4,4.14E-5,-1.074E-4,1.79E-4,3.29E-5,-3.36E-5,-4.0E-5,1.38E-5,-4.39E-5,-1.0E-4,-5.47E-5,-5.05E-5,7.54E-5,-3.1E-5,4.35E-5,-1.141E-4,2.281E-4,-3.47E-5,-1.424E-4,-4.61E-5,-1.43E-4, 

3.27E-5,3.06E-5,-2.289E-4,-9.32E-5,1.537E-4,3.42E-5,3.04E-5,1.72E-4,1.349E-4,4.85E-5,-1.376E-4,-1.18E-4,4.0E-7,-9.24E-5,2.428E-4,-2.31E-5,1.779E-4,1.036E-4,9.96E-5,-1.153E-4,-1.574E-4,-1.724E-4,-7.83E-5,-5.11E-5,-5.75E-5,-6.41E-5,5.54E-5,8.18E-5,7.87E-5,-5.28E-5,-1.94E-5,1.034E-4,2.05E-5,-9.3E-6,-8.96E-5,-2.53E-5,4.24E-5,-6.5E-6,5.46E-5,5.68E-5,2.42E-5,-2.002E-4,9.4E-6,7.1E-5,2.142E-4,-4.26E-5,-4.54E-5,2.307E-4,1.43E-5,-7.21E-5,2.72E-5,-1.616E-4,-3.15E-5,-5.47E-5,-7.2E-6,1.035E-4,9.8E-6,2.57E-5,-1.297E-4,1.275E-4,-9.65E-5,1.798E-4,-1.28E-4,5.86E-5,1.204E-4,-5.1E-5,-3.14E-5,-2.9E-6,-1.99E-5,8.8E-6,2.34E-4,1.238E-4,5.45E-5,1.0E-5,-3.78E-5,1.55E-5,3.15E-5,1.327E-4,8.5E-6,2.49E-5,-1.94E-5,-2.34E-5,-1.556E-4,-1.175E-4,2.02E-4,2.17E-5,-8.51E-5,4.39E-5,4.8E-5,1.012E-4,-4.26E-5,-5.94E-5,2.2E-6,4.35E-5,1.542E-4,-2.12E-4,-2.401E-4,-1.26E-5,1.095E-4,-8.36E-5,1.537E-4, 

1.169E-4,5.26E-5,1.149E-4,9.73E-5,-1.487E-4,1.345E-4,-2.041E-4,-1.261E-4,6.54E-5,1.733E-4,4.5E-5,-2.078E-4,-1.7E-6,-1.15E-5,5.17E-5,1.197E-4,-3.92E-5,-1.01E-5,-1.77E-5,8.39E-5,-1.52E-5,1.626E-4,-1.29E-4,-1.376E-4,-1.764E-4,5.18E-5,-7.42E-5,1.247E-4,7.31E-5,2.082E-4,4.24E-5,3.34E-5,6.72E-5,9.61E-5,-8.92E-5,6.6E-6,-8.0E-6,4.45E-5,-1.3E-5,3.08E-5,1.582E-4,-7.74E-5,-1.579E-4,1.5E-6,2.73E-5,5.68E-5,-4.35E-5,2.638E-4,-8.07E-5,-1.29E-5,-2.24E-5,-1.138E-4,4.8E-5,-9.72E-5,3.35E-5,1.403E-4,8.4E-6,9.56E-5,-1.88E-5,2.765E-4,6.24E-5,6.81E-5,6.31E-5,1.56E-5,-9.82E-5,3.86E-5,-1.12E-4,2.42E-5,-3.8E-5,-6.42E-5,8.5E-6,2.06E-5,1.501E-4,2.43E-5,-5.64E-5,1.541E-4,-1.861E-4,-5.7E-6,1.255E-4,2.96E-5,4.02E-5,1.238E-4,6.2E-6,-1.81E-5,-9.8E-6,6.89E-5,-2.2E-6,2.072E-4,-1.139E-4,-2.02E-5,3.62E-5,-3.67E-5,2.087E-4,7.67E-5,-6.48E-5,1.718E-4,-4.06E-5,2.31E-5,-8.37E-5,-3.67E-5,-8.15E-5, 

-1.0E-6,-1.605E-4,3.8E-5,1.189E-4,-1.538E-4,-2.88E-5,7.9E-5,2.253E-4,-2.93E-5,-8.05E-5,3.77E-5,7.79E-5,-1.594E-4,6.6E-5,-9.5E-6,1.452E-4,-1.04E-4,-1.076E-4,-3.9E-5,-1.01E-5,-7.3E-6,2.175E-4,-8.06E-5,1.069E-4,-5.52E-5,1.085E-4,9.67E-5,-5.31E-5,6.67E-5,-5.69E-5,1.456E-4,-6.43E-5,-6.84E-5,3.63E-5,1.158E-4,2.69E-5,-1.77E-5,2.353E-4,-1.391E-4,5.8E-5,5.85E-5,1.364E-4,-2.79E-5,-3.14E-5,1.219E-4,-3.23E-5,-3.26E-5,5.62E-5,2.24E-5,4.66E-5,7.04E-5,1.93E-5,8.11E-5,-1.008E-4,6.66E-5,5.72E-5,7.6E-5,1.127E-4,4.4E-5,1.458E-4,9.3E-6,-2.12E-5,6.04E-5,-4.84E-5,-1.39E-5,-6.32E-5,1.571E-4,5.17E-5,5.92E-5,-3.34E-5,7.26E-5,2.64E-5,6.99E-5,5.05E-5,-2.08E-5,-1.511E-4,2.8E-6,9.64E-5,-1.91E-5,-1.16E-5,6.88E-5,-7.28E-5,9.54E-5,-1.021E-4,-5.7E-5,-1.23E-4,7.33E-5,-8.0E-6,9.88E-5,-3.48E-5,7.9E-6,-1.29E-5,1.442E-4,5.25E-5,4.33E-5,-7.6E-5,1.203E-4,-2.29E-5,-1.44E-5,1.232E-4,-1.69E-4, 

-2.247E-4,1.16E-4,8.23E-5,5.37E-5,5.5E-5,-1.18E-5,5.59E-5,5.89E-5,2.78E-5,-7.58E-5,-2.27E-5,-1.54E-4,-7.42E-5,-1.52E-5,-7.19E-5,8.33E-5,-3.68E-5,-3.98E-5,-2.03E-5,-2.691E-4,4.34E-5,6.53E-5,3.99E-5,-2.68E-5,-2.035E-4,-2.6E-5,-1.094E-4,-1.337E-4,6.0E-6,1.684E-4,1.543E-4,-1.484E-4,3.9E-5,1.217E-4,-9.91E-5,5.12E-5,-1.741E-4,-5.53E-5,8.0E-7,-1.042E-4,5.36E-5,-5.07E-5,6.44E-5,-1.24E-5,-3.76E-5,-7.27E-5,9.14E-5,9.62E-5,8.43E-5,-8.07E-5,-7.9E-5,-7.7E-6,-3.54E-5,9.21E-5,-1.9E-5,-1.478E-4,7.22E-5,-4.81E-5,3.16E-5,-4.99E-5,2.49E-5,2.091E-4,1.148E-4,-1.544E-4,6.53E-5,-5.57E-5,-1.591E-4,6.84E-5,-8.54E-5,-1.567E-4,1.308E-4,-8.6E-5,-9.0E-7,-4.09E-5,1.953E-4,4.22E-5,-1.033E-4,2.01E-5,-9.33E-5,-5.84E-5,1.348E-4,-1.72E-5,3.75E-5,1.236E-4,5.71E-5,3.56E-5,9.03E-5,5.0E-6,-6.3E-5,-1.009E-4,-1.502E-4,-8.78E-5,6.78E-5,-1.535E-4,1.092E-4,3.43E-5,-1.797E-4,-6.4E-5,-5.33E-5,7.78E-5,5.14E-5, 

-9.2E-6,6.1E-6,-4.69E-5,7.37E-5,-6.89E-5,-7.72E-5,3.05E-5,-9.85E-5,1.777E-4,-1.16E-4,1.163E-4,1.055E-4,1.331E-4,-8.67E-5,-1.03E-4,3.28E-5,1.268E-4,1.166E-4,9.8E-6,-1.511E-4,-7.26E-5,-3.9E-5,5.4E-6,-3.23E-5,-1.3E-6,4.77E-5,-1.4E-6,-1.499E-4,6.71E-5,-1.133E-4,7.87E-5,7.07E-5,3.83E-5,-1.54E-5,1.36E-5,-3.9E-5,8.65E-5,1.93E-5,3.14E-5,-1.547E-4,-8.76E-5,-7.66E-5,9.1E-6,5.82E-5,-3.06E-5,1.87E-5,-1.258E-4,5.13E-5,6.81E-5,7.8E-6,-1.772E-4,-7.82E-5,-3.2E-6,-4.79E-5,-2.73E-5,5.51E-5,1.441E-4,-3.9E-6,8.05E-5,2.16E-5,1.469E-4,-1.13E-5,1.574E-4,1.7E-6,1.012E-4,6.38E-5,-7.51E-5,4.4E-6,-6.1E-5,-2.282E-4,-1.09E-5,9.68E-5,-3.6E-5,5.61E-5,1.697E-4,2.74E-5,8.35E-5,-9.46E-5,8.97E-5,-2.236E-4,3.03E-5,1.209E-4,-4.2E-6,-1.06E-4,8.53E-5,8.32E-5,-1.453E-4,5.52E-5,1.88E-5,-1.319E-4,-2.02E-5,7.65E-5,1.1E-4,-2.02E-5,8.8E-5,1.279E-4,-3.0E-6,-8.26E-5,-6.93E-5,-4.98E-5,6.24E-5, 

-9.18E-5,-4.07E-5,-1.79E-5,-9.2E-5,6.83E-5,5.38E-5,-4.33E-5,-1.623E-4,-1.4E-6,-1.694E-4,2.636E-4,1.172E-4,-1.57E-5,1.52E-5,1.084E-4,4.4E-5,-7.3E-5,-6.0E-7,-3.3E-6,-7.79E-5,7.15E-5,-1.35E-5,-5.41E-5,2.64E-5,2.57E-5,5.6E-6,-9.46E-5,-2.9E-5,-1.647E-4,1.254E-4,-7.4E-6,2.05E-5,5.52E-5,-3.63E-5,1.66E-5,7.92E-5,1.848E-4,-1.24E-5,1.934E-4,4.94E-5,1.221E-4,1.487E-4,-2.142E-4,-1.98E-4,9.02E-5,2.36E-5,-8.6E-5,-2.36E-5,-9.4E-6,3.4E-6,2.44E-5,1.61E-5,6.1E-5,-2.47E-5,1.4E-6,-1.01E-4,-4.09E-5,4.1E-6,9.31E-5,-3.13E-5,-1.54E-5,-2.18E-5,4.33E-5,-7.39E-5,2.0E-5,-1.032E-4,-4.88E-5,4.02E-5,-2.33E-5,-2.26E-5,2.412E-4,1.907E-4,1.675E-4,1.14E-5,2.05E-5,5.5E-6,-9.4E-5,-1.411E-4,2.43E-5,-3.88E-5,5.67E-5,3.05E-5,5.67E-5,-1.013E-4,-2.29E-5,1.307E-4,4.6E-6,-7.6E-6,2.053E-4,6.2E-5,0.0,-1.875E-4,-1.142E-4,-1.902E-4,-1.13E-5,2.154E-4,2.836E-4,-3.76E-5,9.68E-5,2.18E-5,1.042E-4, 

8.7E-5,-5.39E-5,6.4E-6,-7.48E-5,-1.404E-4,-9.59E-5,-1.248E-4,-5.41E-5,-6.55E-5,-9.31E-5,-7.2E-5,-2.19E-5,8.03E-5,-6.61E-5,-1.327E-4,-7.48E-5,1.378E-4,1.996E-4,1.074E-4,4.41E-5,-8.8E-6,7.24E-5,1.479E-4,-1.57E-5,1.05E-5,-9.96E-5,-2.22E-5,-2.293E-4,-4.56E-5,9.38E-5,-2.186E-4,1.1E-4,4.97E-5,1.1E-5,1.083E-4,6.45E-5,1.038E-4,-9.0E-7,1.613E-4,7.95E-5,-1.405E-4,-1.423E-4,1.63E-5,1.04E-5,6.5E-6,1.64E-4,-9.21E-5,3.85E-5,2.85E-5,-5.39E-5,-4.66E-5,1.513E-4,-4.0E-5,-1.08E-4,-6.21E-5,-4.17E-5,-7.8E-5,-8.88E-5,-6.4E-6,1.688E-4,-4.16E-5,1.582E-4,3.75E-5,-1.18E-5,-5.31E-5,-3.26E-5,2.42E-5,1.138E-4,-7.44E-5,-1.908E-4,-3.91E-5,-1.11E-4,7.56E-5,1.113E-4,7.2E-6,7.32E-5,-1.007E-4,5.88E-5,1.238E-4,3.49E-5,-7.24E-5,8.31E-5,-2.13E-5,-7.32E-5,-3.47E-5,2.74E-5,9.8E-6,-1.727E-4,-6.03E-5,3.81E-5,-1.414E-4,-8.88E-5,-8.04E-5,1.325E-4,-1.026E-4,6.28E-5,2.64E-5,5.37E-5,-1.442E-4,4.87E-5,-3.59E-5, 

-5.68E-5,-9.6E-5,-1.101E-4,-6.14E-5,-1.082E-4,2.87E-5,-9.73E-5,-3.47E-5,-1.657E-4,-1.458E-4,-8.93E-5,2.096E-4,7.95E-5,2.01E-5,-4.67E-5,8.85E-5,1.457E-4,7.77E-5,2.097E-4,-2.26E-5,2.64E-5,4.19E-5,8.1E-5,3.75E-5,-2.39E-5,-1.765E-4,3.9E-5,-6.02E-5,-3.57E-5,1.613E-4,2.47E-5,7.28E-5,4.9E-6,-1.0E-6,-1.8E-6,-1.53E-5,-8.6E-6,1.674E-4,7.92E-5,-1.288E-4,-8.21E-5,-1.334E-4,9.79E-5,-1.35E-4,-6.93E-5,9.64E-5,5.25E-5,-6.5E-6,1.173E-4,1.267E-4,7.83E-5,4.48E-5,-4.75E-5,1.564E-4,-8.2E-5,-7.2E-6,-1.049E-4,-5.6E-5,1.167E-4,9.59E-5,1.436E-4,-3.25E-5,-2.165E-4,-1.19E-4,-2.4E-6,6.54E-5,2.91E-5,-6.99E-5,-8.8E-6,1.4E-4,8.9E-5,4.62E-5,-1.396E-4,3.2E-5,-1.316E-4,1.79E-5,-9.83E-5,-1.002E-4,-8.12E-5,-1.115E-4,-7.0E-6,5.48E-5,1.15E-5,-1.955E-4,-1.5E-6,-6.91E-5,-9.8E-6,1.194E-4,1.59E-5,1.284E-4,-8.27E-5,9.72E-5,6.16E-5,5.8E-6,-9.49E-5,6.31E-5,-6.47E-5,-4.96E-5,-1.96E-5,-1.269E-4,-1.3E-5, 

2.7E-6,7.67E-5,-9.92E-5,6.41E-5,-1.335E-4,8.67E-5,1.273E-4,1.262E-4,7.92E-5,-2.334E-4,1.288E-4,8.86E-5,3.08E-5,2.5E-5,-1.07E-5,-1.891E-4,6.71E-5,-1.362E-4,1.232E-4,-9.5E-5,7.02E-5,1.86E-5,-6.25E-5,1.019E-4,-5.87E-5,-5.57E-5,6.65E-5,-1.796E-4,-2.041E-4,-5.98E-5,-3.95E-5,3.74E-5,-2.95E-5,9.09E-5,4.55E-5,-7.79E-5,-2.27E-5,1.339E-4,3.47E-4,-9.87E-5,-7.86E-5,-1.674E-4,6.69E-5,9.45E-5,6.12E-5,-4.5E-6,4.2E-5,1.66E-5,-5.89E-5,-4.3E-6,-1.952E-4,-2.63E-5,-9.8E-6,9.73E-5,-5.02E-5,1.36E-5,-6.58E-5,-3.01E-5,4.6E-5,-7.88E-5,2.126E-4,-9.64E-5,-1.358E-4,-2.12E-5,3.56E-5,1.18E-5,1.617E-4,-8.63E-5,4.02E-5,1.89E-5,-2.69E-5,-8.71E-5,2.35E-5,1.419E-4,-1.726E-4,-3.76E-5,-1.409E-4,-5.47E-5,-1.94E-5,-1.0E-4,2.6E-6,-4.03E-5,2.77E-5,1.34E-4,1.358E-4,1.46E-5,1.753E-4,-9.36E-5,7.7E-6,-6.13E-5,-1.912E-4,2.77E-5,-1.627E-4,1.9E-6,-2.527E-4,-9.6E-6,5.76E-5,-2.097E-4,-4.26E-5,-8.4E-6,3.5E-5, 

-1.13E-5,1.447E-4,7.63E-5,2.141E-4,-1.014E-4,-3.55E-5,-4.89E-5,-7.82E-5,-1.813E-4,-1.06E-4,1.15E-5,8.58E-5,-7.58E-5,3.78E-5,3.1E-5,1.339E-4,6.07E-5,-2.215E-4,-2.58E-5,1.322E-4,1.37E-5,-5.91E-5,2.09E-5,2.56E-5,9.65E-5,1.285E-4,8.07E-5,-2.95E-5,-2.6E-5,1.141E-4,3.35E-5,7.8E-6,1.316E-4,-1.386E-4,-2.402E-4,-2.8E-6,-1.347E-4,1.54E-5,-3.44E-5,1.037E-4,-1.46E-5,-3.5E-5,7.4E-5,-1.302E-4,-1.891E-4,6.59E-5,-1.648E-4,-1.23E-4,3.8E-5,-1.84E-4,-5.67E-5,-2.16E-4,6.52E-5,-1.688E-4,-4.53E-5,-9.0E-6,1.684E-4,3.4E-6,-1.92E-5,-1.879E-4,3.09E-5,-1.087E-4,-6.76E-5,-5.24E-5,-3.03E-5,5.94E-5,1.755E-4,-7.51E-5,4.6E-5,-1.022E-4,-1.376E-4,1.113E-4,6.39E-5,4.02E-5,-2.7E-5,-2.013E-4,-3.6E-6,1.45E-5,-1.18E-5,-9.89E-5,4.99E-5,-1.296E-4,4.58E-5,1.122E-4,6.88E-5,2.141E-4,-2.033E-4,4.74E-5,-1.645E-4,-3.67E-5,5.23E-5,5.32E-5,9.85E-5,2.27E-5,9.51E-5,-9.69E-5,-1.35E-4,-4.46E-5,1.35E-5,-2.54E-5,5.47E-5, 

