151 1 1 101

-4868767.1341376,-5304687.1439822,-3670626.7358174,-2416562.4693039,-9889106.4455574,-1.34647389854956E7,-242126.5093923,-5544606.5916918,-0.4121716,-4491379.9044679,-1.78085149045978E7,-31682.5957715,-14836.1440934,-9434637.142973,-307975.0956723,-456606.7426476,-2184614.1798721,-1180418.5472363,-7291831.9701212,-1.07589585670674E7,-333683.0037592,-1.03081832665289E7,-79636.5474757,-2612127.637089,-3177721.1728491,-715624.5138557,-194662.9567409,-186431.7095544,-7539757.6526915,-529013.1051622,-5.02570825191787E7,-8963725.7405306,-9259845.9519585,-273847.8283705,-4238623.2055505,-6344473.6948378,-3801294.9683164,-220221.651938,-4204904.4537008,-3376842.2248978,-5663824.1785129,-118351.9665441,-2247771.0934999,-3159880.8889879,-1.49212633560739E7,-1211428.3035516,-460186.5696733,-168240.7600599,-1784398.9939925,-9437954.1141322,-1247907.6704981,-437817.6284929,-2473388.5566445,-9543462.2613023,-2465971.2099641,-8653472.6370164,-24215.9698214,-141180.450279,-6704176.6278784,-9225881.993876,-4734.1682797,-141109.33873,-6354815.1340105,-6204421.2250232,-1.1716148122886E7,-1.43082956767123E7,-5647945.139927,-1576947.2469763,-9657238.7032533,-539223.997113,-6025604.5171634,-627720.3416815,-8756779.9562406,-2318035.7308933,-379698.8956708,-41006.6179149,-6164488.3720661,-186723.4338561,-1859821.1709012,-2179645.4471164,-19863.8605913,-2927903.5577444,-3362865.7131244,-264785.1147277,-2402232.5513499,-8186845.455295,-273545.9148035,-547339.3000074,-2036233.8710358,-807487.1122851,-1692091.8388209,-1534732.850478,-509652.9363623,-2536505.2153339,-876371.0503704,-5812031.7381859,-1.08208550126019E7,-294110.7631249,-241606.9159435,-937179.1917529,-9.223372036854775E11, 

-1.97706314686576E7,-2.15427294655607E7,-1.49053355224152E7,-9812949.5000423,-4.01588796590063E7,-5.46806504682834E7,-983204.5435268,-2.25150164046681E7,-1.6714081,-1.82381726706416E7,-7.23210349037173E7,-128653.7042509,-60245.2141933,-3.83142139882133E7,-1250596.274245,-1862997.5491851,-8871075.9074298,-4793332.7591875,-2.96126725543149E7,-4.36889664070772E7,-1354988.51992,-4.1858500551779E7,-323380.625988,-1.06070823638132E7,-1.29037909204953E7,-2919813.9556838,-790469.2539499,-757044.4223927,-3.06182141068622E7,-2158421.7803328,-2.050540856886172E8,-3.63990536737085E7,-3.76015107835946E7,-1117323.9555621,-1.7211802581107E7,-2.57630415866977E7,-1.54359406753958E7,-894255.3478711,-1.70748804037101E7,-1.37123632928647E7,-2.30011624999132E7,-480592.6430571,-9127537.6874165,-1.283251156346E7,-6.05951976087182E7,-4942739.3440632,-1868682.2947932,-683176.2383439,-7246577.1711788,-3.83279827924621E7,-5067725.9719893,-1777848.8450486,-1.00444862831164E7,-3.87566493491227E7,-1.00143883038577E7,-3.51423385967641E7,-98333.9957778,-573292.3434983,-2.73537313550701E7,-3.74635933964225E7,-19224.2591155,-573003.7423353,-2.5805034959451E7,-2.5194329715023E7,-4.75758314678378E7,-5.81017802788557E7,-2.29346440959683E7,-6404048.382007,-3.92187654064869E7,-2189630.2387696,-2.44704285803984E7,-2548987.6471734,-3.55619353902017E7,-9413715.6941922,-1549206.2186237,-166515.8144815,-2.50321740471992E7,-758228.9364369,-7552799.2443782,-8851702.4468955,-80661.2957012,-1.18893551307809E7,-1.36568472471729E7,-1075214.6207141,-9754759.7546326,-3.32443716233081E7,-1110789.4887639,-2233194.5055556,-8268546.7874672,-3278967.6299065,-6871665.4869304,-6232099.1782212,-2079430.2819188,-1.03000016124186E7,-3558685.0365447,-2.36009514466203E7,-4.39403095765461E7,-1194297.2851618,-981094.7685211,-3805609.1053236,-9.223372036854775E11, 

-7174976.2134212,-7817775.1189975,-5409304.1575592,-3561225.630617,-1.45737439708533E7,-1.98435045828949E7,-356815.4874996,-8170935.8860049,-0.6078165,-6618825.1565907,-2.62451354804532E7,-46689.776958,-21863.6201236,-1.39041698092698E7,-453854.4839832,-686291.4984251,-3219413.6249982,-1739556.2434582,-1.07463269734872E7,-1.58551942803966E7,-491739.5218797,-1.51908998393336E7,-117358.7394035,-3849429.8927188,-4682920.8505795,-1075601.8523853,-286874.6898122,-274741.2446653,-1.11114387680308E7,-795119.4469084,-7.553859349106E7,-1.32096021326872E7,-1.3645987074271E7,-411599.5639401,-6246355.3696075,-9349681.6614322,-5601864.5121788,-324534.630545,-6196659.7672619,-4976367.477474,-8347042.6798389,-174414.6074631,-3312489.0968154,-4656869.9536956,-2.198995095004E7,-1820807.9749813,-678164.3740909,-247931.8108952,-2629755.4719242,-1.39091196194246E7,-1839077.4440188,-645205.3179406,-3645126.3349338,-1.40646512485338E7,-3634200.0611379,-1.27530310038862E7,-35687.8784815,-208055.1812736,-1.00766682899563E7,-1.35959406390823E7,-6980.9112454,-207953.6644672,-9364918.1410789,-9143290.418482,-1.72657748698568E7,-2.10857542260348E7,-8323228.3699059,-2324013.0906434,-1.42323417720712E7,-794643.9139898,-8880226.0662734,-925054.3093708,-1.2905291977681E7,-3416201.853383,-570696.6764054,-60430.3321717,-9084440.2897666,-275169.2234549,-2740893.7680494,-3212249.3688738,-29272.8281247,-4314772.730761,-4956018.3853895,-390209.8902774,-3540104.564521,-1.2064740561947E7,-403117.1383646,-822664.4434592,-3000742.5814871,-1189971.6877226,-2493708.5771005,-2261705.0995662,-766020.2386292,-3737979.8645787,-1291484.0644283,-8565037.1056114,-1.59464074834717E7,-433422.9908234,-356052.6141926,-1381097.3204412,-9.223372036854775E11, 

-1.68069930576986E7,-1.83134539616697E7,-1.26710100817812E7,-8341978.0695119,-3.41390239024634E7,-4.64839685350489E7,-835821.1506512,-1.913999181684E7,-1.4211316,-1.5504251448628E7,-6.14800426593448E7,-109368.3794128,-51214.3962807,-3.25708764738866E7,-1063130.5780739,-1583647.1035284,-7541292.3104408,-4074807.1414616,-2.51737049536454E7,-3.71399444826657E7,-1151874.3196823,-3.55838673776575E7,-274905.5284958,-9017069.5757608,-1.09694991197495E7,-2481997.3132419,-671977.0791265,-643562.6667134,-2.60285133790583E7,-1834773.4335367,-1.743068842378489E8,-3.09427973256646E7,-3.1965004850902E7,-949784.8534641,-1.4631735297792E7,-2.19011346135861E7,-1.3122076971099E7,-760205.5319089,-1.45153379043551E7,-1.1656865638385E7,-1.95532664501633E7,-408551.3003752,-7759310.1990056,-1.09089059513892E7,-5.15119188863859E7,-4201591.5998041,-1588564.8555714,-580767.4037521,-6160308.4068731,-3.25825816642113E7,-4308068.9229147,-1511347.431797,-8538808.1479998,-3.29469909178819E7,-8513221.9132115,-2.98744687662331E7,-83593.6253404,-487355.2174907,-2.3252127222013E7,-3.18477614179068E7,-16342.51838,-487109.873341,-2.19368331398059E7,-2.14176732463738E7,-4.04441643969188E7,-4.93922624349935E7,-1.94967168707504E7,-5444075.4169226,-3.33398354124901E7,-1861402.3635808,-2.08022882129629E7,-2166891.7246609,-3.02311676694744E7,-8002590.8159525,-1316907.771037,-141554.9188084,-2.12798248828947E7,-644569.6215201,-6420627.4166747,-7524823.8862707,-68570.0828097,-1.01071283202741E7,-1.16096729386442E7,-914038.8151664,-8292511.0323969,-2.82610054211673E7,-944280.9809633,-1898334.2288097,-7029082.9462569,-2787446.9421846,-5841596.2824288,-5297900.9599525,-1767626.4592003,-8756020.5618426,-3025234.4149055,-2.00631440525767E7,-3.73536110503398E7,-1015270.8683979,-834027.6275413,-3235144.3058762,-9.223372036854775E11, 

85211.7444709,92836.1915913,64242.2385446,42293.9721821,173070.9313311,235645.1549616,4237.627128,97040.0873578,0.0079095,78606.8222227,311664.6771936,554.4998671,259.6581567,165114.9379846,5390.0890889,8646.9496703,38234.4822448,20659.3428638,127612.7898822,188300.1606024,5840.0226487,180410.8237773,1393.7769183,45716.7020592,55615.5502212,13552.0810549,3406.9376133,3262.8747606,131954.9433527,10018.1056727,951785.2021936,156880.5133842,162063.1248717,5185.9372116,74183.151921,111039.1282984,66529.1536577,3854.2520451,73593.0149192,59100.5112837,99121.4946448,2071.363123,39339.8386152,55300.3981363,261136.7436049,22941.3437532,8054.0516233,2944.5019171,31228.3855361,165172.2401986,21839.6646415,7662.5601342,43286.564525,167018.2419227,43156.6939295,151442.7150252,423.8221074,2470.899774,126965.7852101,161468.7005145,82.8589675,2469.6571032,111220.1184099,108587.9748026,205052.608763,250419.6222089,98848.692454,27597.9460617,169009.2638116,9437.3440856,105452.8131389,10986.1780045,153250.5288816,40567.4462797,7190.4945636,717.6854159,107889.0764574,3267.977525,32548.5135466,38145.5062385,347.6518372,51243.3131216,58852.7932545,4634.1930386,42043.172843,143283.7849817,4787.5207803,10365.1698111,35637.5694084,14132.4027456,29613.0490762,26860.4521723,9651.4538521,44393.1747956,15337.9888611,101720.4865485,189383.4512444,5147.4411217,4228.534613,16402.2367161,-9.223372036854775E11, 

-3583098.3305293,-3904104.4545575,-2701342.5456165,-1778433.99531,-7277955.4085054,-9909611.5480469,-178189.436787,-4080468.7663025,-0.3039989,-3305363.025447,-1.31065103187488E7,-23316.3240697,-10918.433782,-6943577.9911558,-226649.5636922,-342726.9036876,-1607737.1487298,-868713.8580134,-5366588.619163,-7917896.6207161,-245568.9020404,-7586155.8384887,-58607.569904,-1922359.8333864,-2338595.2975961,-537144.4810173,-143261.8654957,-137202.5440519,-5548921.1328417,-397074.4596155,-3.77231953896458E7,-6596719.1379174,-6814644.6222586,-205548.5812231,-3119356.0980702,-4669120.4940148,-2797504.8979079,-162068.7550547,-3094538.6650929,-2485139.1277447,-4168414.4164451,-87100.6122808,-1654217.9600123,-2325585.7897315,-1.09815214812182E7,-909292.7425667,-338667.2694071,-123814.2144383,-1313268.7880388,-6946049.8680131,-918413.5285701,-322207.9460861,-1820332.9895724,-7023720.5236652,-1814876.5377766,-6368712.8825164,-17822.1157054,-103900.3077524,-5032184.3343243,-6789652.0609293,-3486.2148879,-103849.6332085,-4676729.3873814,-4566051.149062,-8622323.8625564,-1.05299764011602E7,-4156521.872123,-1160584.656381,-7107463.1891088,-396835.8065873,-4434679.8928776,-461961.1824157,-6444750.2129514,-1706010.8103175,-285000.0405164,-30178.1942314,-4536662.0758748,-137416.2555297,-1368769.9369318,-1604159.3508419,-14618.5041068,-2154746.4901535,-2474976.9801151,-194866.2300763,-1767886.359835,-6024988.8495178,-201311.9310332,-410830.1454136,-1498535.3657635,-594257.7904164,-1245328.5759858,-1129468.862826,-382542.6145721,-1866702.9541173,-644951.8706089,-4277278.2881748,-7963447.4018422,-216446.3159648,-177808.4878918,-689703.6858918,-9.223372036854775E11, 

-8453493.2947756,-9210833.1491179,-6373194.0873341,-4195804.4293954,-1.71706555780561E7,-2.33794406931756E7,-420396.8365609,-9626924.0193425,-0.7153184,-7798240.9647642,-3.0921785304389E7,-55009.4780237,-25759.5207844,-1.63817692592568E7,-534727.318304,-808583.8304633,-3793084.6263773,-2049529.7928017,-1.2661226906096E7,-1.8680449101953E7,-579363.1309867,-1.78977833141214E7,-138271.0309119,-4535364.2154172,-5517375.7070801,-1267266.5586489,-337993.2939329,-323697.7256989,-1.30913983695033E7,-936804.1561888,-8.89990411524361E7,-1.55634358511647E7,-1.60775807186862E7,-484943.7198297,-7359400.5585052,-1.10157118677793E7,-6600066.9551493,-382363.8129801,-7300849.5550907,-5863112.0352954,-9834411.4827696,-205493.781378,-3902745.3725508,-5486682.7850842,-2.59083647156873E7,-2145263.1852535,-799007.2347311,-292111.0567105,-3098354.5206808,-1.63876010860818E7,-2166784.6939968,-760175.2599902,-4294655.4445006,-1.65708470684756E7,-4281782.2048699,-1.50255077588338E7,-42047.1653997,-245128.7870407,-1.18722599186483E7,-1.6018616542454E7,-8224.9192795,-245009.2347532,-1.10336632960785E7,-1.07725435435856E7,-2.03423825522081E7,-2.48430483034867E7,-9806353.753689,-2738131.5632923,-1.67684185563006E7,-936242.4636398,-1.04626034075104E7,-1089890.761229,-1.52049002813232E7,-4024938.655465,-672390.8229102,-71198.4824407,-1.07032068078834E7,-324201.9295184,-3229296.6714761,-3784643.6511672,-34488.9856145,-5083626.8875704,-5839136.8037681,-459741.879288,-4170919.7205271,-1.42145702229889E7,-474949.0274993,-969257.475871,-3535448.2346467,-1402014.0637834,-2938065.2761678,-2664721.0219212,-902519.6722439,-4404054.6661053,-1521615.042584,-1.00912506383131E7,-1.87879156553649E7,-510655.1162264,-419498.0759818,-1627196.614827,-9.223372036854775E11, 

-871515.3589783,-949593.5943632,-657046.3372203,-432567.6830904,-1770213.8670942,-2410310.4217377,-43340.9364566,-992490.6072817,-0.0745843,-803961.9744259,-3187890.6898891,-5671.219578,-2655.6848403,-1688883.3933598,-55127.8733729,-83360.4288024,-391049.1339739,-211296.8395798,-1305312.9674291,-1925866.3986566,-59729.616994,-1845177.2240023,-14255.0865035,-467574.6554728,-568815.4969007,-130648.0270082,-34845.475529,-33371.6995806,-1349661.6277761,-96579.2195835,-9175298.6089867,-1604517.0376286,-1657522.9526305,-49994.9580953,-758719.4984793,-1135668.0776364,-680435.8789864,-39419.9114331,-752683.2090563,-604459.2264361,-1013881.5868691,-21185.4225805,-402354.6129372,-565651.1999626,-2671030.5993733,-221164.5224479,-82373.8890787,-30115.2766226,-319425.782858,-1689484.6277872,-223385.3159735,-78370.4485296,-442758.7844364,-1708376.4265726,-441431.6142991,-1549059.2077685,-4334.8535094,-25271.6120202,-1223962.9611163,-1651443.9760292,-847.9154034,-25259.2609334,-1137518.8133146,-1110598.5613227,-2097203.9510268,-2561201.4148217,-1010988.9229214,-282288.4902077,-1728745.1188397,-96522.1610634,-1078645.2221067,-112362.6154281,-1567553.7338456,-414952.2511736,-69319.697453,-7340.2295173,-1103450.2899009,-33423.6958515,-332925.3043185,-390178.9667391,-3555.6538278,-524098.0256194,-601987.5524059,-47397.1978833,-430002.2181324,-1465455.2846228,-48965.0136258,-99924.9743135,-364488.0889782,-144541.0595169,-302900.7155313,-274720.1147172,-93044.6825862,-454037.3219519,-156871.3579629,-1040360.4656559,-1936945.7063291,-52646.1423888,-43248.2511175,-167756.3036217,-9.223372036854775E11, 

-6.13438359588247E7,-6.68422727424497E7,-4.62479136796008E7,-3.04473817801882E7,-1.24604013471112E8,-1.696618275114011E8,-3050663.2227414,-6.98590470454213E7,-5.1860938,-5.65889599953711E7,-2.243959960705281E8,-399183.5957445,-186927.3953931,-1.188804352981194E8,-3880319.7943844,-5779932.9892898,-2.75249592028962E7,-1.48726366337562E7,-9.18815017642964E7,-1.355570657099464E8,-4204225.5262649,-1.298775406229694E8,-1003377.5573943,-3.29113979381152E7,-4.00375696362429E7,-9058696.29404,-2452648.8026551,-2348939.067069,-9.50014630246859E7,-6696484.0064507,-6.36178402790895E8,-1.129381012616181E8,-1.166690560266227E8,-3466487.4597603,-5.34043636883538E7,-7.99369408158614E7,-4.78942625037247E7,-2774673.8081236,-5.29795249076934E7,-4.25463883387888E7,-7.13674640051868E7,-1491171.185674,-2.83207025774795E7,-3.98164141237062E7,-1.880133412032395E8,-1.53348039513273E7,-5798102.1140154,-2119742.6694531,-2.24845086846326E7,-1.189231589545289E8,-1.57240197254248E7,-5516266.2548319,-3.11657941433159E7,-1.202532167990309E8,-3.10724070172748E7,-1.090388186934513E8,-305108.3246915,-1778797.5718345,-8.48646984307209E7,-1.162411292609546E8,-59648.5358936,-1777902.083203,-8.0067236862457E7,-7.81723554079628E7,-1.476171364112056E8,-1.80276795187021E8,-7.11610576385912E7,-1.98703298609878E7,-1.216870600378046E8,-6793931.5883657,-7.59262684861278E7,-7908937.0799862,-1.103407341362827E8,-2.92086549579464E7,-4806398.253194,-516661.2341834,-7.76692227445695E7,-2352614.3603047,-2.34346467878104E7,-2.74648535235356E7,-250273.9120923,-3.68900028518583E7,-4.23741434321219E7,-3336149.8336297,-3.02668320775462E7,-1.031498302377563E8,-3446530.6989347,-6928465.6997903,-2.56554465097248E7,-1.01739012687781E7,-2.13212412219609E7,-1.93368061603069E7,-6451413.621984,-3.19585952848363E7,-1.10418016551681E7,-7.32284599403921E7,-1.363369272180925E8,-3705636.6631196,-3044117.0372109,-1.18079516599109E7,-9.223372036854775E11, 

-1.11882258477244E7,-1.21910558491296E7,-8434948.589152,-5553160.7780408,-2.27259590220557E7,-3.09438450271638E7,-556396.7203612,-1.27412768110294E7,-0.9451541,-1.03210054307635E7,-4.09265592683396E7,-72805.2967811,-34092.8457855,-2.16820593052834E7,-707714.0434894,-1054368.3213543,-5020153.3026551,-2712553.1965247,-1.6757846098183E7,-2.47236424287829E7,-766789.7509257,-2.36877794426593E7,-183001.5143259,-6002561.5961243,-7302271.9189757,-1652476.3226259,-447327.5762486,-428412.4183975,-1.73268849272808E7,-1221564.4302081,-1.160509013700805E8,-2.05982714066243E7,-2.12787434384316E7,-632352.3994702,-9740181.2870727,-1.45793384554922E7,-8735218.729751,-506060.2521939,-9662696.8453639,-7759844.0757393,-1.30163848770923E7,-271967.9999964,-5165285.3594297,-7261933.3298722,-3.42908948405439E7,-2797356.2298895,-1057489.7179258,-386610.3145386,-4100846.5129185,-2.16898507022619E7,-2867832.2224905,-1006086.9609014,-5684186.7256248,-2.19324333637704E7,-5667154.2117355,-1.9887090671262E7,-55647.3377052,-324426.8777241,-1.54809164888843E7,-2.12006958153887E7,-10879.038912,-324263.5615374,-1.46031025540205E7,-1.42575036722705E7,-2.69232243734946E7,-3.28798723801804E7,-1.29787446721082E7,-3624058.5511738,-2.21939453017304E7,-1239114.5811346,-1.38478442105337E7,-1442475.3948461,-2.01245409102694E7,-5327232.7423631,-876777.297418,-94231.5144372,-1.41657395692321E7,-429082.7309444,-4274138.0366275,-5009188.7877227,-45646.3315681,-6728201.3989138,-7728425.8600947,-608465.3441152,-5520231.1191449,-1.88130327743897E7,-628597.2049345,-1263882.2527409,-4679181.2882677,-1855572.0097311,-3888683.6095864,-3526752.9740734,-1176858.9853196,-5828784.1927004,-2013864.4503196,-1.33558088565323E7,-2.48658778519784E7,-675854.3733175,-555202.7980237,-2153599.1040231,-9.223372036854775E11, 

-2198987.481602,-2395992.6507112,-1657844.1668204,-1091444.8118707,-4466562.8045956,-6081639.6622747,-109356.8506982,-2504229.4116224,-0.1861977,-2028538.3159546,-8043612.26351,-14309.4896244,-6700.7665328,-4261351.6286618,-139097.3761741,-210333.5159554,-986686.1751384,-533139.3291618,-3293535.5763207,-4859301.7092299,-150708.3895398,-4655708.6588859,-35968.112774,-1179773.61677,-1435222.1498899,-329648.724109,-87921.3170458,-84202.7019359,-3405435.0889295,-243686.9288244,-2.31509465252276E7,-4048480.4009208,-4182223.6981664,-126146.3733914,-1914383.580927,-2865491.5105991,-1716860.1122254,-99463.412442,-1899152.9409013,-1525157.6027164,-2558202.6382146,-53454.5760995,-1015211.9177483,-1427238.0600198,-6739482.8028144,-558038.2997015,-207843.8985124,-75986.1712085,-805967.7703574,-4262868.6440245,-563640.6758554,-197742.5290392,-1117158.7567219,-4310535.9961832,-1113810.0692192,-3908550.4663151,-10937.6067662,-63764.7580233,-3088281.0758127,-4166885.3885088,-2139.4503866,-63733.5977781,-2870161.2336283,-2802236.6933729,-5291616.6666479,-6462364.3705926,-2550903.9556594,-712263.809827,-4361929.8073566,-243542.5037632,-2721612.7461008,-283510.7568388,-3955215.4267759,-1046997.9536849,-174906.1988545,-18520.6954168,-2784200.3272614,-84333.8962442,-840029.4508484,-984490.5716806,-8971.5400691,-1322392.0511603,-1518921.107247,-119591.5303841,-1084971.6739944,-3697603.0079617,-123547.389092,-252128.8740529,-919667.9445195,-364702.6688109,-764272.1023503,-693167.4951428,-234768.6507688,-1145616.5028378,-395814.1913632,-2625013.5437041,-4887256.7696478,-132835.5324307,-109123.0067363,-423278.8456285,-9.223372036854775E11, 

-1.72314915785132E7,-1.87755380315804E7,-1.29910450471242E7,-8552673.5417843,-3.50007777142816E7,-4.76570052487439E7,-856931.7002299,-1.96234155335299E7,-1.4572488,-1.58958463257837E7,-6.30314625771236E7,-112130.7256002,-52507.9295292,-3.33928334076321E7,-1089982.3440978,-1622529.6161061,-7731764.6308589,-4177725.5593922,-2.58088865013242E7,-3.80779975899102E7,-1180967.5050107,-3.64826182404512E7,-281848.8854979,-9244815.9741579,-1.1246558598814E7,-2542936.5688631,-688949.3408416,-659817.2842256,-2.66855723090504E7,-1879821.7810738,-1.785864768709953E8,-3.17243275290146E7,-3.27723532105632E7,-973104.5121172,-1.50012927404185E7,-2.24542972050531E7,-1.34535046608184E7,-779406.2418157,-1.48819555001576E7,-1.19512860586852E7,-2.00466450613853E7,-418870.1698603,-7955289.0324416,-1.1184158872604E7,-5.28119407052742E7,-4304751.1698825,-1628687.6498045,-595435.9974229,-6315744.9731837,-3.340476322052E7,-4416798.3256969,-1549519.8869857,-8754289.420395,-3.37783221601407E7,-8728051.8087068,-3.06282734986964E7,-85704.9593931,-499664.4632365,-2.3823014995223E7,-3.2652148495708E7,-16755.2548206,-499412.903316,-2.24908973999652E7,-2.19586249273601E7,-4.14656730609668E7,-5.06397755110169E7,-1.9989150449963E7,-5581452.3127798,-3.41810643165579E7,-1908416.2564005,-2.13271704104493E7,-2221621.4712401,-3.0993958838623E7,-8204511.7478128,-1349241.1927488,-145130.2095198,-2.18172949092304E7,-660849.6863312,-6582649.6444144,-7714689.8318717,-70301.9758061,-1.03624066617142E7,-1.19026077601451E7,-937124.9091571,-8501957.1270322,-2.89748008717361E7,-968130.9284156,-1944943.1311987,-7206618.3107792,-2857850.2107902,-5989001.9008547,-5431711.3363815,-1811026.2125868,-8977173.6260999,-3101643.5429806,-2.05698840350205E7,-3.82970608002614E7,-1040913.8286417,-855092.8601996,-3316855.168022,-9.223372036854775E11, 

-1.01249893114227E7,-1.10315786817639E7,-7633360.8350328,-5025434.2625289,-2.05652491456161E7,-2.80011277221146E7,-503521.3751614,-1.15304512754289E7,-0.8555381,-9340182.4478116,-3.70344038491488E7,-65886.4845834,-30852.94367,-1.96201681781279E7,-640458.7556784,-951108.9342101,-4543079.3427202,-2454774.4853959,-1.51640268126885E7,-2.23741118290511E7,-693920.3982507,-2.1436688674715E7,-165610.5548384,-5432127.6554133,-6608324.4150577,-1490641.3128928,-404817.1762944,-387699.6120602,-1.56795714526838E7,-1101930.862652,-1.046852719696216E8,-1.86407820487325E7,-1.92565876351662E7,-570423.220493,-8814554.8380472,-1.31938386858133E7,-7905095.8166979,-457968.4729286,-8744433.9647859,-7022412.573519,-1.17784352708949E7,-246122.3681098,-4674419.1986133,-6571259.2809156,-3.10300871392954E7,-2523397.4896555,-956994.6457837,-349870.0683659,-3710819.7621243,-1.96270751213782E7,-2595133.7124592,-910476.6847368,-5143632.2395029,-1.9846494634175E7,-5128207.9340864,-1.79956804860649E7,-50359.048366,-293596.0075297,-1.3964768873032E7,-1.91859569226538E7,-9845.1089545,-293448.1560796,-1.3215344504399E7,-1.29025884184838E7,-2.43646637658471E7,-2.9755241190874E7,-1.17453520594481E7,-3279403.4507786,-2.00831049314372E7,-1121359.3105992,-1.25307918241927E7,-1305394.4701808,-1.82105191884076E7,-4820565.8208772,-790910.3431078,-85276.5317782,-1.28195448509104E7,-388306.2592522,-3867664.8259243,-4532770.6599249,-41308.482256,-6088808.7865344,-6993384.6334893,-550641.7747209,-4995634.0317713,-1.70251976265011E7,-568860.5260553,-1140104.238858,-4234510.6065992,-1679233.7970521,-3518857.2831561,-3191599.3559987,-1061603.7236801,-5274864.7481016,-1822483.4361492,-1.20865832097889E7,-2.25028304082863E7,-611626.7662582,-502440.8667423,-1948938.8320183,-9.223372036854775E11, 

-6573606.2218657,-7162528.9205953,-4955923.7712884,-3262741.8201805,-1.33522467721618E7,-1.81803228229033E7,-326909.0256612,-7486089.5460466,-0.5546795,-6064068.8582218,-2.40454015349779E7,-42776.4779131,-20031.1212906,-1.27387929221902E7,-415814.7066982,-628771.0107072,-2949578.8004942,-1593755.5326741,-9845624.4316855,-1.45262925363383E7,-450524.4122157,-1.39176758902183E7,-107522.3322447,-3526790.3194128,-4290422.2083045,-985451.9013919,-262830.3650944,-251713.8502444,-1.01801344072576E7,-728477.7098022,-6.92074400645942E7,-1.21024404170463E7,-1.25022497958655E7,-377101.9650875,-5722817.7137811,-8566038.8703121,-5132344.6784286,-297333.7832902,-5677287.290418,-4559273.7080183,-7647435.96169,-159796.0870159,-3034853.1930582,-4266554.7723888,-2.0146864956871E7,-1668199.6962464,-621324.079274,-227151.4253789,-2409342.726304,-1.27433278636809E7,-1684935.3135973,-591127.542941,-3339610.3612007,-1.28858236217981E7,-3329599.8702903,-1.16841367251184E7,-32696.7172786,-190617.0666529,-9232107.5145126,-1.24563980542353E7,-6395.8527797,-190524.0931982,-8579998.2707384,-8376946.2989179,-1.58186453863839E7,-1.93184535004199E7,-7625617.7011868,-2129226.1175515,-1.30394591773787E7,-728040.9434838,-8135930.6238213,-847520.9559263,-1.18236359563252E7,-3129873.166239,-522864.5946995,-55365.3706417,-8323028.6624798,-252105.9341046,-2511165.9738449,-2943014.9454671,-26819.3278179,-3953130.405554,-4540630.1007043,-357504.5144414,-3243390.9802952,-1.10535353871954E7,-369329.9029895,-753714.062973,-2749235.5828155,-1090234.3062177,-2284698.5910451,-2072140.5812732,-701817.4041314,-3424681.3913098,-1183238.4315091,-7847159.2443803,-1.46098606891714E7,-397095.6775726,-326210.1234321,-1265340.7791841,-9.223372036854775E11, 

-4.08046006273793E7,-4.44620325354695E7,-3.07631177119099E7,-2.02529436606817E7,-8.28838995274263E7,-1.128553774303979E8,-2029235.5783922,-4.64687359059875E7,-3.4500846,-3.76417593508998E7,-1.492633612952661E8,-265528.3443592,-124340.0834315,-7.90766943217308E7,-2581105.2886103,-3845064.2423198,-1.83090110247391E7,-9892958.1103332,-6.11175855207821E7,-9.01696452557286E7,-2796560.4166446,-8.63917472999919E7,-667425.1782211,-2.18919542540022E7,-2.66321303858459E7,-6026241.0118141,-1631449.2713133,-1562463.770111,-6.3192922841494E7,-4454794.050002,-4.232137270045473E8,-7.51239964483797E7,-7.76057473353968E7,-2306059.0648644,-3.55234344225274E7,-5.31723341532403E7,-3.18582335371518E7,-1845653.3549797,-3.52408407782942E7,-2.83009426763298E7,-4.74720920321961E7,-991895.0204829,-1.88383224223578E7,-2.64850165565801E7,-1.250624095665959E8,-1.02013823585456E7,-3856772.8492854,-1410007.2423135,-1.49562083349462E7,-7.91051116515779E7,-1.04592780716744E7,-3669301.7245404,-2.07308121079816E7,-7.99898363600431E7,-2.06686928885096E7,-7.25302615426814E7,-202951.5043153,-1183217.9038827,-5.64557129121779E7,-7.73210996815549E7,-39676.9440351,-1182622.2594158,-5.32590042621502E7,-5.19985698829538E7,-9.81917449381816E7,-1.199162476793117E8,-4.73348053810191E7,-1.32173134480647E7,-8.09435975248064E7,-4519177.2233021,-5.05045098127009E7,-5260854.8780772,-7.33962672093059E7,-1.94289648418243E7,-3197426.342084,-343671.9444092,-5.16638968446913E7,-1564908.484665,-1.55882199993963E7,-1.82690258844573E7,-166476.8240941,-2.45384366466036E7,-2.81863627142605E7,-2219135.1496266,-2.01328458647388E7,-6.86130490753836E7,-2292558.1095457,-4609118.4286192,-1.70654513462407E7,-6767460.353695,-1.41824282374106E7,-1.28624277123581E7,-4291762.5021684,-2.12581703785962E7,-7344769.0272397,-4.87099969271359E7,-9.06883923501611E7,-2464909.8256754,-2024881.2096453,-7854395.5463233,-9.223372036854775E11, 

