151 1 1 101
8.014E-4,-0.0114745,-0.0014781,-0.0063173,0.0028792,0.020331,0.0083858,0.0033484,-0.0091503,0.0065015,-0.0064716,-4.334E-4,-0.0106825,0.0089606,-0.0086918,-0.0061917,0.0062747,0.0011782,0.0066347,-0.0076245,0.0061536,0.0093873,0.0094966,0.0053544,-0.0028089,0.0065808,-0.0051014,-0.0040049,0.0053397,-0.0034922,0.0013674,0.0155069,-0.0022909,4.583E-4,-0.0082742,-0.0021116,-0.0031531,-0.0084352,0.0101738,-0.0109112,0.0047279,-0.0099267,0.0242185,-0.0046837,-0.011441,-0.0147019,0.0046216,7.221E-4,0.0122631,0.0134917,0.0028457,0.0038627,-0.0083373,0.0080792,0.0036513,-0.0045309,0.0047899,8.176E-4,-0.0019731,-0.0087816,-0.0150511,-0.0052542,0.0078296,-8.895E-4,-0.0034073,-0.0027579,-0.0032411,-0.0117945,0.0047459,-0.0096907,-0.003894,0.0135238,-0.0011978,0.0222106,0.0030994,-0.0179175,0.0012973,0.0096911,-0.0027213,-0.0143394,-0.0024616,0.0156902,0.0063996,-0.0051346,-0.0125823,0.0149431,0.0060613,-0.0147493,-0.0049283,0.0051185,0.0116611,-0.0055162,0.0030161,0.0053347,2.65E-5,0.0068493,-0.0054187,-0.0140179,0.0029481,-0.001338,-0.0030559, 

-0.0148082,-0.0186236,0.0116048,0.0103201,-0.0040887,-0.0021037,1.364E-4,0.0015271,-0.00423,-0.0062698,-0.0055985,0.0101408,-0.0023929,-0.0038035,0.0016538,-0.0168238,0.0142281,-0.0026635,0.0141553,-0.018134,0.0108746,-0.0121489,-0.004156,-0.0134232,1.276E-4,0.0135373,-0.0154325,0.0253616,0.0153545,-0.0095978,0.0020814,0.0169567,0.0020293,-6.304E-4,0.0070825,0.0256402,0.0058197,-0.0043015,0.0067302,0.0088264,-0.0070036,0.0088403,-0.0017576,0.0089055,-0.0045068,8.945E-4,0.0043174,-0.0118709,3.312E-4,-0.0149478,2.086E-4,-0.00422,-0.008254,-0.0073036,-0.0021809,-2.623E-4,0.006339,0.0038642,-0.01483,-0.0068015,-0.0121913,0.0210977,3.161E-4,0.0169802,-0.0046816,0.0105183,-0.0146941,-0.0166188,0.0145212,0.0087023,0.0047914,-0.0029624,-0.0116224,0.0077769,-0.007999,-0.0011879,-0.0062183,-0.0142812,-0.0113378,-0.0042583,0.0085745,0.0198433,0.0100006,0.0030478,-0.0177435,0.0034852,0.0036751,0.0038264,-6.614E-4,-0.0031741,0.0071224,0.0090078,-0.0087637,0.0067213,0.0049527,-0.008523,-0.0128442,-0.0147964,0.0173195,-0.0062869,-0.0012427, 

-0.0031589,-0.0118969,0.0080451,0.0216738,0.0057787,-5.887E-4,-0.003086,0.0134895,-0.0047006,0.0119064,0.0020176,0.0199513,-0.0099463,-0.0208283,0.0056926,4.012E-4,-0.0117923,0.0088141,0.0184271,-0.0027226,0.0034561,0.0053702,0.0045177,0.0084121,0.0116521,-0.0070063,-0.00585,-0.0052475,-6.2E-5,-0.0011876,-0.0011836,-4.21E-5,-0.0092933,0.0071181,-0.0183332,7.029E-4,-0.0010157,0.0181071,0.0080803,-0.0105287,-0.004371,0.0017273,-0.0012965,0.0129918,0.00117,-0.0063535,0.0127563,-0.0091536,-0.0213987,-0.0042673,0.0038623,-0.0025965,0.0221166,-0.0066073,0.0091971,-0.0261842,0.0106546,-0.0048331,-0.0126351,0.0091797,-0.0164124,0.002743,-0.0030884,0.0095202,-0.0044706,-0.0107053,0.0129271,-2.984E-4,5.147E-4,-0.0033092,0.0131206,0.0043942,-0.0220187,0.0166395,-0.0131772,-0.0024715,0.0025731,-0.0012596,0.0119282,0.0094225,-0.0117174,0.0148965,0.0159519,0.0046037,9.582E-4,-0.0135717,-0.0040075,0.006662,-0.0091081,-0.0080013,0.0131829,-0.007173,-0.0026855,0.0125157,0.0117577,0.0102022,-0.0151656,-5.19E-5,0.0022045,-0.0144416,0.0043226, 

0.0014922,-0.0034453,-0.0102321,-0.0142211,-0.0188573,-0.0023753,-0.0057976,-0.0204256,8.263E-4,-0.0025362,-0.0118429,-0.0047795,-0.0258403,-0.0086251,0.0101588,6.605E-4,0.030988,-0.0119459,0.0200359,-0.0020004,-0.0016672,0.0015231,-0.0095068,-0.0164173,8.802E-4,-0.0062963,-0.0051569,0.0138436,-9.509E-4,-0.00557,0.0034683,4.818E-4,-0.0050942,-0.0155993,-0.008216,-4.314E-4,-0.0075099,-0.0023167,-0.0175807,-0.004017,0.0070735,-0.0165039,0.0098574,-0.0075349,0.0012812,-0.0037746,0.0156213,-0.007081,-0.0027199,-0.0075068,0.0065139,-0.0108731,0.0218128,0.003511,-0.0078354,-0.0081701,0.0010522,0.0098117,-0.0061886,0.0028592,0.0183849,0.0029584,-0.0182786,-1.985E-4,-0.0182289,0.0075521,-0.0087192,0.0066246,-0.0117927,0.0014127,0.0032267,-0.0012988,0.0082701,-0.0111375,-0.0127961,-0.0030661,0.0047338,0.0070407,-4.703E-4,-0.0013927,-0.0033122,0.0103605,0.0010766,0.0040499,0.0076953,-0.0036043,-0.0122324,0.0014979,8.0E-4,0.0116619,-0.016214,-0.0076056,-7.56E-4,0.012649,0.0076873,-0.017019,0.0140237,0.0213685,-0.0081773,-0.0020688,-0.0139936, 

0.0021418,-0.0062085,-0.0122818,-0.0059813,-0.0023567,0.008431,-0.0062205,-6.389E-4,0.0023067,0.0037762,0.0044222,-0.0024201,0.0032333,-0.00526,0.0031785,0.0196204,0.0182131,-0.0180208,-0.0012532,0.0051517,0.0073795,9.89E-4,-0.0016255,0.0238394,-0.0039725,-0.0038197,0.0130056,0.003264,0.0071633,0.002759,0.0042772,-0.0078123,0.0035875,-0.0040599,0.009218,0.0210741,0.0043804,0.0115522,-0.0118875,0.0098124,0.0039362,-0.0012466,0.0037016,-0.0316224,-0.0101303,0.0113749,0.0093879,0.0043748,-0.0027139,0.0119288,0.0079898,-0.0105801,0.0057697,-0.0041683,-0.0049528,0.0092529,-0.0032806,-0.0168294,0.0069977,0.0264168,-0.0065258,0.0066635,0.0180906,-0.0014126,-0.0021985,-9.24E-4,0.026184,0.0046964,0.0162561,-0.0144088,0.0064743,0.0033558,0.0113384,0.0019214,0.003969,-0.0038185,-0.0180006,0.0102596,0.0021725,0.014081,0.013656,-0.0016191,-0.0021576,0.0155877,0.0053032,0.0033773,0.0155443,-0.0172916,0.0078776,-0.0035771,-0.0111994,0.0010548,-0.0037568,0.007747,-0.019641,0.002087,0.0091389,-0.0011425,-0.0137675,0.0203574,-0.0048611, 

-8.877E-4,0.0058734,0.0142272,-0.004469,0.0129369,-0.0107476,0.013902,0.0036793,-0.0060174,-0.0055455,0.0138033,-0.0033173,0.0022475,0.0176709,7.823E-4,-0.0045054,-0.0170695,0.0080755,-0.0031672,-0.007843,-0.0110388,0.0140511,-0.0013971,0.0012135,0.0059075,0.0184726,0.0251789,-4.01E-4,-6.994E-4,0.0043366,0.0052657,0.0031752,0.0014015,0.0100676,9.533E-4,0.0041483,6.734E-4,0.0194136,0.0039128,-0.0078767,0.0183072,-0.0088684,0.013156,1.932E-4,0.0150352,-0.0070101,0.0083306,-0.016755,-0.0104101,0.0100785,-0.0115486,0.0135696,0.0125605,-0.0087027,-0.0074451,-0.0088723,0.0139994,-0.0168832,0.0155031,-0.0222148,0.0072173,-0.0071729,-0.0093765,2.153E-4,-0.0186687,-0.0114255,0.0086235,0.0141233,-0.0034055,-0.0170931,0.0192829,9.178E-4,-0.0075452,0.0119025,0.0157091,0.007764,0.0207209,-0.0104621,-0.0088079,0.0106693,-0.0113451,-0.0056981,0.0067228,-0.0145261,0.0182352,0.0032049,-0.006832,0.0129784,-0.0086043,0.0224617,0.0036346,-0.0042639,-0.0010419,-0.0148448,-0.0076386,-0.0032795,0.0095101,0.0096748,-0.0141574,0.0070885,-0.0026738, 

-0.0091487,5.405E-4,0.0076594,-0.0039475,-0.0065339,-0.0054595,-0.0072891,0.0026589,0.0025981,0.0120554,-0.0081787,0.0052076,0.0122222,-0.0128545,-0.001881,-0.0024476,0.0045874,-0.0100929,-0.0087412,0.0139041,9.103E-4,0.0124149,-0.0024688,0.0053479,-0.0117175,-0.0025042,-0.007075,0.0091349,0.0046848,0.0076407,0.019804,0.013901,-0.0082406,0.002119,0.0127711,-0.0132708,-1.1E-6,-0.002606,0.0021501,0.0154339,-1.594E-4,0.0105689,-0.0136428,0.0018368,0.0079684,0.0147491,0.001241,-0.0100919,-0.0205728,0.0031439,-8.219E-4,0.0064988,0.0115704,-6.95E-5,-0.0091451,0.0046317,-0.0027291,-0.0128774,0.0109943,0.0012318,0.0074396,0.0065134,-0.0116351,0.0039582,-0.0037157,0.0112088,-0.0216258,-0.0129662,0.0083913,0.0045758,0.0252918,0.0086732,0.009563,0.0082684,6.81E-5,3.0E-4,-0.0081728,0.0031351,-0.0127555,7.5E-4,-0.0014784,0.0035482,0.0049411,-1.553E-4,-0.0165001,-0.0031581,0.0045338,0.0242278,0.0066666,2.194E-4,-0.0102232,0.0129037,0.0041318,0.0139698,0.0048892,-0.0152718,0.007735,0.0123073,-0.0092636,0.0133763,-4.357E-4, 

0.0054623,0.0049645,-9.145E-4,0.0073699,-0.0081098,0.0051483,0.007342,0.0031237,-0.0161102,-0.0249666,0.0014363,-8.331E-4,0.0035854,0.0032485,0.0064458,-0.0026318,0.0025977,0.0057329,0.0025704,0.0031471,-0.0127806,0.0156413,0.0092444,-0.0118437,-0.0119091,0.0024208,8.962E-4,-0.0062296,-0.0079746,0.0045013,0.0010842,1.569E-4,-0.0044869,-8.19E-5,0.0110707,-0.0040642,0.0079779,-0.0112765,0.0075669,0.0244513,-6.794E-4,-0.0163057,-0.0068324,-2.653E-4,0.0123804,0.0058379,-1.663E-4,0.013948,-0.0146941,0.0011136,0.008346,0.0029418,0.014597,-0.0107563,0.0023337,-0.0081398,-0.0055879,0.0184418,-0.0113222,0.0041789,-3.409E-4,0.0092466,0.0190192,-0.02324,0.0119193,0.0032914,-0.0057069,-0.0105521,0.0055998,-0.0213326,-0.00525,0.0033138,-0.0095371,0.0280429,0.0150275,0.0018433,-0.0100685,0.0013615,-0.016355,-3.584E-4,0.0033316,1.749E-4,-1.426E-4,-0.0061186,0.0185961,0.011147,0.0054667,5.925E-4,-0.003619,-0.0154405,-0.0024407,-0.0181541,0.0056754,8.277E-4,0.0057484,-0.013864,0.0127537,0.0065653,0.0105597,-0.0039615,-0.0066629, 

0.0118352,-0.010535,0.007355,-0.0089842,-0.0025601,-0.0140592,-0.0132433,0.0045293,-0.0123367,-0.0028617,0.0018098,-0.0055374,-0.0147954,0.0048926,0.007104,-0.0035258,-0.0031847,-0.0215058,0.0094946,-0.0125257,0.0082453,-4.874E-4,-0.0081343,0.0110198,-0.009016,-0.0159965,0.0157928,0.0113656,0.0029274,-1.32E-5,0.0213157,-0.0117768,-0.0055709,-0.0016976,-0.0036834,-0.0109288,0.0135465,0.01041,0.0079839,-5.623E-4,0.0093334,0.0126196,-0.0166426,1.78E-5,-0.0175594,0.0074567,0.0080518,-0.0012692,-0.0021725,0.0060325,0.0185451,2.85E-5,0.0018305,0.0120792,-0.0055361,-0.0033951,-0.0027202,-0.0173684,-0.00933,-0.0078915,-0.0063564,0.0012231,0.0099676,0.0094207,-0.0021902,-0.0173975,-0.0172608,0.0163898,-0.0099026,-0.0170013,0.0092049,-0.0140561,-0.0016443,-0.0013792,0.0102049,0.0110219,-0.0208688,-0.0042327,-0.0016313,0.0150788,-0.020788,0.0137733,0.0115166,0.0055161,-0.0090052,0.0026506,0.0226155,-9.786E-4,0.0086891,-0.0091727,-0.0037054,-0.006479,-0.0082752,0.0137228,-0.0059069,-5.033E-4,6.599E-4,-0.0075698,0.003765,0.0012284,0.0064366, 

0.011707,0.0065489,-0.0036917,-0.0017023,-0.0022687,4.641E-4,-0.0018345,0.003445,-0.0131506,0.0153168,0.013533,-0.0148542,-2.5E-5,-0.0037657,0.015701,-0.0083643,-0.0049971,0.0117972,0.0084798,-0.0091307,-0.0041745,0.00164,-0.0069404,0.003006,-0.0177532,-0.00168,-0.0013081,-0.0141886,0.0067027,0.0068333,0.0085389,-0.0162629,-0.0018526,-7.979E-4,0.0031465,0.0144781,0.0132395,-0.0054736,0.0057151,0.0198709,-0.0048016,-0.0083656,-0.0135308,-0.002406,0.0131976,0.0087231,-0.0037838,0.0015122,-0.0091945,0.0234052,-0.0102126,0.0076595,-0.0043353,0.0092494,0.0094172,0.0214959,-0.0017004,0.0048047,0.0059318,0.0117368,0.0093449,0.0050381,0.0020696,7.536E-4,-0.0029024,-0.0122082,8.416E-4,-0.0138567,0.0128717,-0.0051534,-3.689E-4,0.0017516,-0.0167181,0.010981,-0.0069033,-0.0036949,0.0177181,-0.0135907,-0.0026015,-0.0096155,3.148E-4,-0.009978,0.0089055,-0.0015601,-0.0027831,-0.0302265,0.0113073,0.0033435,0.0123878,-0.0106178,-0.0070519,-0.0029114,0.0021252,-0.0158088,0.0061198,0.0054807,-0.0085986,0.004211,0.0011006,0.0091986,0.0028091, 

-0.0017431,2.509E-4,0.0055361,-0.0028101,-6.731E-4,-0.0063874,0.0081281,0.0312298,-0.0115075,0.0163301,0.0166802,0.0083573,-0.0018594,-0.0026161,-0.0082494,-0.0062217,-0.0136125,-9.547E-4,-0.0052232,0.0044924,0.0091134,-0.0108159,-0.0060995,0.0054742,0.0113777,3.73E-5,0.0041219,0.002483,-0.009451,-0.0020469,-0.0107883,0.0039934,0.0147412,0.0100503,0.002512,-0.0137353,0.0044217,-0.007902,-0.0107436,-0.0071386,0.0030675,0.0050723,9.19E-4,0.0040168,0.0019855,-0.0103474,-0.0035914,0.0130048,-0.0127609,-0.007559,0.0019034,0.0014266,-0.0118518,0.0096371,0.0086582,0.0057499,0.0110768,-0.0085576,-0.0019619,-2.402E-4,0.0042748,0.0127207,0.0066809,4.745E-4,0.0028292,-3.798E-4,0.0042654,-0.0147404,2.679E-4,-5.406E-4,-1.78E-5,3.287E-4,-0.0018884,0.0053183,0.0077842,-0.0053582,-0.0075046,9.945E-4,-0.0050124,0.0010143,-0.0097689,0.0195649,-0.0236983,0.0161151,-0.0015737,0.0108533,-0.0022427,-0.0032988,-0.0092077,-0.015422,0.0081157,0.0015001,0.0014891,-0.0101785,0.0032281,0.0066183,0.0142885,0.0123127,0.0030822,8.58E-5,-0.0011458, 

-0.0017324,-0.0046079,0.0181808,-0.0095666,-0.0092855,-0.0148002,-0.0215261,0.0052856,-0.0031408,0.0014282,0.0102906,0.0090577,0.0129594,0.001919,0.0087329,0.004344,0.0082227,-0.0072007,0.0046895,0.0109911,0.0020538,-9.052E-4,0.0114013,0.005157,0.002265,0.0097076,-0.0013098,-0.0050685,-0.0063657,0.0042089,-0.0289416,-2.867E-4,-0.0066893,0.0035407,-0.0132992,0.0041824,0.0045776,0.0039811,0.0060418,0.0086349,0.002256,-0.0173803,-0.0149893,0.0081686,-0.0176964,-0.0033037,-0.0107094,0.015237,0.003163,0.0031881,0.0058511,0.009161,-0.0033829,-0.0155715,0.0078479,0.0068878,-0.0058693,3.99E-4,0.0049197,-0.0078539,0.0045607,-0.0182406,0.0082473,-0.0144288,-0.0084509,0.0029209,-0.0019663,0.0035337,0.0058123,-0.0111003,0.0024066,-0.0133415,-0.0069456,0.0015558,-0.0024279,-9.112E-4,-0.004417,0.0046705,-0.0022749,-0.0063496,0.0010725,0.0083539,3.121E-4,0.0017111,0.0060602,5.001E-4,0.0035523,-3.019E-4,0.0153967,-0.0124681,-0.0043581,0.0093743,0.0037105,0.0022276,0.0046894,0.0025255,-0.008329,-0.003867,0.0092357,-0.0057911,-0.0131304, 

0.0092597,-0.0080884,0.0103506,-0.0069894,0.0215017,0.0128573,0.0154268,-0.003866,-0.0049651,-0.0107816,0.0204853,-0.0032724,0.0023163,-8.214E-4,0.0091374,-0.0124382,0.0302856,-0.0251945,0.0046327,-0.0057797,0.0046098,0.0018867,0.0077396,-0.013127,-0.0102039,2.151E-4,0.0141077,-0.010617,-0.0060097,-0.0051636,0.008728,-0.0061536,0.0143527,-0.009691,-0.0010234,-0.0058174,0.0013688,0.0170346,-0.0064833,-0.0070371,-0.0085084,-0.0064306,0.0220366,0.0095357,0.0068374,-0.0103346,-0.0077332,0.0203638,0.0075326,3.112E-4,-0.0039965,-0.0093619,0.0038464,0.0071277,-0.0025254,-0.0022496,0.0309766,0.0052528,-0.0070684,-0.002935,0.0030378,0.0053995,-0.0234396,0.0128466,-0.0015922,0.0095377,0.0034882,0.0084905,-0.0090298,-0.0109682,9.882E-4,-0.0041886,-0.0046297,0.0166242,0.00387,-0.0060032,-0.0060113,-0.018046,-0.0088997,-0.0022233,-0.0014215,-0.0026753,0.0075671,0.01432,-0.0104857,0.0087635,-0.0093062,0.0042915,-0.002299,-0.0061415,-0.0053758,-2.135E-4,9.151E-4,-0.0183398,-0.0127513,0.0061129,0.0133252,0.0052307,-0.0086464,-0.0133641,-0.0018976, 

0.0118601,-1.215E-4,-0.0104511,0.0152874,-0.0060567,-0.0103888,0.0059086,-0.0034283,0.0054382,0.0085364,-0.0037046,0.0033072,-0.0106017,-0.0017135,0.0042283,0.0104086,-0.00365,-0.0081479,0.0111697,-0.021326,-0.0218207,-0.0036803,-0.0067233,0.0093345,-0.0035608,-0.0062343,-0.0011642,-0.0012112,-0.0045897,-5.159E-4,-0.0112662,0.0025787,0.0018139,-0.0082945,-0.0012491,0.0040127,-0.0272388,-0.0015739,-3.035E-4,0.0227636,0.0074774,-0.0088376,-0.0015149,-0.0021017,0.0069367,0.0046095,0.0078736,-0.0029125,-0.0026927,0.0029997,0.0055959,-8.32E-5,-0.0106643,-0.0033607,-0.0075029,-0.0070778,0.001022,-0.0032939,-0.0052561,0.0120689,0.0162826,0.0042544,-0.0053348,0.0102584,0.0069877,-0.0042875,-0.0020167,-0.0090002,-0.0012304,-9.785E-4,0.0035683,-0.0070349,-0.0097186,0.0252681,-0.002523,-0.0098989,-0.0072018,0.0172835,0.0015415,0.0056079,0.0067664,-0.0089505,0.010315,0.0153086,0.0079943,0.0158654,0.0023842,0.019522,-0.0034659,-0.0086413,0.0042078,-0.0059821,-0.0107113,-9.905E-4,0.0055911,0.010361,-0.0014427,-0.0111585,0.0045984,-0.0012939,-0.0019257, 

7.457E-4,-0.0083861,0.0078459,0.0031449,-0.0030839,0.0080951,0.0071228,0.0180208,-0.0071125,-0.0039663,8.392E-4,-0.005124,0.0107064,0.0097055,-0.0037202,0.0027806,-0.0064058,0.0020502,0.0011703,0.0119171,-0.0130012,0.0084962,-0.0186346,-0.0067453,-2.62E-5,0.0026997,-0.008646,0.007354,0.0221659,0.001582,2.428E-4,-0.0114966,0.012864,-0.0116342,9.917E-4,-0.0031406,-0.002604,1.624E-4,-0.0014661,0.0018014,-0.0040431,0.0018849,-0.0015054,-0.0061543,0.0063818,0.0064173,0.0017662,-0.0116114,0.001,-0.0032343,-0.0106273,-1.774E-4,-0.0090132,-0.0142833,-0.0044588,0.0016246,0.0098021,0.0042482,0.0036118,-3.677E-4,3.912E-4,-0.0155669,0.0072284,-0.0109405,0.0120597,0.0175513,-0.005766,0.0172254,0.0098079,0.0102531,-0.0072063,0.0117972,-0.0027172,-0.0022962,-0.0121395,-0.0073857,-3.135E-4,0.0018058,0.0136955,0.0164446,-0.0073891,-0.004778,-0.0032404,-4.148E-4,-0.0189087,-7.943E-4,-0.0023636,0.002667,-0.0024807,0.0037626,-0.0092088,-0.005127,0.0050696,3.032E-4,0.0208555,-0.0081028,0.0050273,-0.0093568,-0.0078303,-0.0023057,0.0165756, 

-0.0014245,0.0014413,-0.0039903,0.0255088,-0.024365,-0.0097067,-0.0062273,0.0092528,0.0150006,-0.0139666,-0.0055647,0.0026872,0.0166146,0.0127395,-0.0057808,0.0175034,0.0183208,-0.0096391,0.0053328,-0.0016453,-0.0091697,-0.0058003,-0.0065731,-0.0068946,-9.222E-4,0.0187089,0.0157809,-0.0166455,-0.0021304,0.0094305,0.021853,-1.262E-4,-0.0209234,0.0032717,-0.0016331,-0.0085673,-9.387E-4,0.0052831,0.0183182,-0.0108101,-0.0037888,0.0019078,-0.0025253,-0.0166756,-0.0259338,-0.012374,0.016511,-0.003405,-0.0167919,-0.0125592,-0.0107012,0.002132,-0.014345,0.0043193,-0.0045806,-0.0010478,-0.004467,-0.0230747,-0.0119201,1.381E-4,-0.008971,-0.0107187,0.0021894,0.0051137,-8.199E-4,0.0125179,0.0116527,-0.0051977,-0.0137162,-2.262E-4,-0.0030943,0.0030653,-0.0116536,0.0313673,-0.0111934,0.0031485,0.0168974,-0.0069248,0.0113399,0.0076805,-0.0086147,-0.0081937,-0.0079537,-0.0049546,-0.0178369,-0.0129622,0.0088192,0.0164238,-0.0014186,0.0128453,3.561E-4,0.0072664,2.255E-4,-0.0106817,0.0188797,-0.0077197,-0.0201815,-0.0106769,0.0058449,0.0152773,-8.608E-4, 

-0.0068867,-6.8E-5,-0.0111409,-0.0132339,-0.0231114,0.009357,0.0021458,-0.0030365,-0.0116457,0.0113622,0.0035591,-0.0069994,-0.0040599,-0.0080374,-0.0038116,0.0083918,0.0031175,0.0106261,0.0056362,0.007664,-0.0186592,-0.0095207,0.0020682,7.7E-6,0.0090067,-0.0119985,-0.007419,-5.4E-6,-0.0366196,1.227E-4,0.0205429,-0.0129284,0.0200018,0.002106,0.0086221,-0.0134764,0.0065435,0.0041111,-0.0071594,0.0117453,-0.0146946,-0.0073893,-0.0143747,-0.0163006,0.0167049,0.0081642,-0.0060541,-0.0031601,0.001215,0.0057383,-0.0180105,-0.0041899,-0.0081952,-0.0096097,0.0063544,-0.0055382,0.0061517,-0.006361,0.0017166,0.0189181,0.0051455,0.0046345,0.003767,-0.0011708,0.0103395,-0.0191311,-0.0053579,-1.236E-4,0.0100262,-0.0136129,0.0020638,0.0055272,-0.0025062,-8.308E-4,-0.008053,-0.0038512,-0.0011562,0.0121545,7.387E-4,0.0084703,0.0063194,0.0074234,0.0043959,0.0070178,-0.0069941,-0.003451,0.0015571,0.001872,0.004143,0.0046329,-0.006786,-0.0040579,-0.0215377,-0.0029993,-0.027124,0.0084683,0.0039599,-0.0078318,0.0061077,-0.0064393,-0.0082498, 

-0.0032846,0.0125133,-0.0064649,0.0067333,-0.0093866,0.0197862,0.0093716,-0.0127867,0.0016672,0.0097929,-0.0210036,-0.0175018,-0.0159954,0.0224008,0.0032873,-0.0072974,4.78E-5,-0.0026139,0.0056809,0.0061786,-0.0045823,-0.0274922,0.0127699,-0.0095568,-0.0035524,-0.0029801,0.0084768,0.0070442,0.007941,0.0109554,0.0029462,0.0015954,0.0132402,0.0138006,-0.0131859,0.0185875,-0.0180396,-0.0090299,0.0015798,-0.0011542,-0.0065369,-0.0066529,-0.0014074,0.0095159,-0.0039703,0.0020068,-0.0302842,-0.0165203,0.0177857,0.0024856,0.0026364,-0.0032779,-0.0013398,-0.0113146,0.0071153,-0.010294,0.0089033,0.0117425,-0.002712,-0.0098442,0.0037098,0.001467,0.0066656,-0.007577,9.874E-4,-0.0032721,0.0051252,0.0015187,-0.0061153,0.0024821,0.0110101,-0.0071223,0.0054458,-0.0155301,0.0147741,0.0077415,0.0039381,-0.0066459,-0.0102573,0.0090793,0.0147142,0.006896,0.0037488,0.0053873,-5.788E-4,-0.0013272,-0.008001,0.0057858,-0.0043787,0.0100861,-0.0023198,0.0023866,0.003956,-0.0024261,0.0030041,0.002584,0.0021007,-0.0020603,-0.0030417,-0.0132183,0.0033725, 

0.005436,0.0024516,-0.0075977,-0.0118608,-0.0044096,0.0017826,-0.0083338,-0.0130544,-0.0233459,0.0046103,0.0060397,0.0124482,1.694E-4,0.0234772,-0.0046924,0.0142216,0.0010647,-0.0026853,0.0168234,0.0117357,0.0099999,0.0026445,0.0040367,-2.094E-4,0.0099406,-0.0079983,0.0180855,0.0035796,-4.185E-4,-0.0024109,0.0108464,0.0051754,-0.0177534,0.0052754,-0.007989,-0.0200683,-0.0073111,-0.00614,-0.0154128,-0.0097819,-0.0121514,-0.0101988,-0.0013238,-0.0110049,-0.0057217,-0.0096862,0.0068157,1.603E-4,0.0084201,0.0048745,3.33E-5,0.013198,0.0012203,-0.0050021,0.0085548,0.0202979,-2.872E-4,0.0043298,-0.0239145,0.0093495,0.0044542,0.0065357,-0.0048634,-0.0047177,0.0256571,-0.00644,-0.0027076,-0.0051544,-0.00375,0.0091338,-0.0032772,-0.013345,0.0024855,0.0117449,-0.0055445,0.0073962,-0.001428,0.0012289,0.0115972,0.0112224,0.0161683,0.0128128,0.004878,-0.0079446,-0.0073746,0.0131424,-0.0175414,-8.244E-4,-0.0053794,9.327E-4,9.627E-4,4.581E-4,0.0052966,0.0047719,0.0055469,0.0059486,0.0072388,-0.0054292,-0.0030336,-0.0032925,-0.0054666, 

-1.093E-4,0.0021813,0.0134427,-0.0033621,0.0092833,-0.0054602,-0.0169584,0.0072953,0.0128911,0.0060821,0.0019385,-0.0057558,0.0202168,0.0050465,0.0023207,0.01491,0.0012526,-0.0182955,0.0108118,0.0069597,-0.0105619,-4.136E-4,0.0266691,-0.0202595,0.0042595,-0.0186919,0.0330232,-0.0050935,0.00374,0.0144673,0.0017619,0.002519,-3.945E-4,0.0037826,-0.0123644,0.0037941,-0.0023407,-0.0071926,-0.0165061,0.0019976,0.0092403,0.0112534,-0.0077334,-9.513E-4,0.0034222,-0.0126056,0.011741,-0.0163601,-0.0017653,0.0071906,-0.0093,-0.0063509,0.0082466,0.0153107,-0.0241423,0.0088805,0.0134431,0.0055374,-0.0052472,-0.0013981,0.0024501,-0.0114598,0.0067977,0.0124426,-0.0018212,-0.0030268,-0.0091601,0.0041424,0.0052102,-0.0170451,-0.0017364,0.0048849,0.0136719,-2.06E-5,0.0127491,-0.0121821,-0.0070575,-0.008449,-0.0049135,-0.0057474,8.569E-4,0.0100401,-0.0066162,0.0104371,-0.0030863,-0.020198,0.0017768,0.0044617,-0.0084289,-0.0067483,0.0051865,-0.0061371,0.0052652,0.0043926,0.0042948,-0.0118893,-0.0197338,-0.0235706,0.0299575,0.0148998,-0.0020938, 

-0.0062449,0.0024126,0.0164956,-0.0041956,0.0029345,-0.0121135,0.0036143,-0.0060285,-0.0240593,0.0173806,-2.005E-4,-0.0019067,-0.0131043,0.0010408,-0.0098218,0.0072857,-0.0155313,0.0231751,-0.0049061,-0.0079305,-0.0125807,0.0086237,-0.0032356,0.0027193,0.009946,0.0014763,-0.0052081,0.0030009,0.009824,0.0078262,-0.0031371,0.0100556,0.0129126,0.0034834,-0.0050797,-0.0090071,0.0156041,-0.0093491,0.0133078,-0.0127586,-0.0010269,0.0079413,0.0056668,-5.889E-4,0.005704,-0.0138138,-0.0082734,-0.0027255,-0.0068427,0.0155762,-0.0112129,0.0022872,-0.0057853,-0.0014118,0.0067736,-9.322E-4,-0.004033,-0.0011446,-0.0193522,0.0141352,0.0073022,-0.0014041,-0.0065786,0.0011869,-0.007323,-0.0074844,0.0160434,0.0112463,0.0272514,-0.0027962,-0.0027633,-0.0039697,-0.0191986,0.0106242,0.0071153,-0.0062006,0.0158962,-0.0022105,6.107E-4,-0.004515,4.73E-4,0.0031379,0.0159714,-0.0060372,-0.0031725,0.0054167,-0.0125272,0.0078294,-0.0078053,-0.0056207,0.0022011,0.0064913,-0.0017861,-0.0054968,0.0047434,-0.0018557,-0.0018895,0.0120526,0.018289,0.0196823,-0.0067021, 

