151 1 1 101
4.641E-4,6.417E-4,-2.573E-4,4.974E-4,-0.0010133,-3.15E-4,9.56E-5,2.7E-6,0.0014907,-3.134E-4,0.0010213,4.359E-4,1.73E-5,5.401E-4,-0.0032762,0.0015253,0.0012814,-4.354E-4,-1.69E-5,0.003127,-0.001792,-7.312E-4,-5.113E-4,0.001559,-9.475E-4,-6.453E-4,0.00239,2.21E-5,-8.07E-4,-1.714E-4,-9.362E-4,-7.527E-4,-6.434E-4,8.621E-4,-9.512E-4,-0.0018169,1.963E-4,-3.796E-4,8.266E-4,-5.368E-4,3.093E-4,7.368E-4,-8.806E-4,-0.0015639,0.0018535,-7.226E-4,8.532E-4,0.0017434,1.63E-5,0.0015471,2.216E-4,-7.291E-4,1.306E-4,0.0017271,-4.104E-4,1.445E-4,0.0014053,-3.655E-4,-6.563E-4,4.886E-4,-4.679E-4,0.0023415,2.359E-4,-9.785E-4,5.77E-4,3.38E-5,-2.478E-4,-4.835E-4,-6.1E-4,8.328E-4,6.03E-5,-3.424E-4,0.0011549,0.0010223,0.0016597,8.306E-4,-1.432E-4,-1.937E-4,9.349E-4,7.187E-4,-0.0024959,1.474E-4,-5.65E-5,-4.184E-4,-0.001287,-3.476E-4,2.225E-4,0.0011074,-1.069E-4,-5.575E-4,0.0020526,7.482E-4,8.1E-5,5.333E-4,-0.0015166,-0.0010194,5.564E-4,-5.895E-4,-6.955E-4,0.0014624,-3.488E-4, 

-1.5E-5,-5.157E-4,-0.0013673,-2.513E-4,5.194E-4,7.088E-4,-1.28E-5,6.431E-4,9.156E-4,-1.439E-4,9.002E-4,-2.003E-4,-1.534E-4,-2.749E-4,-2.876E-4,-3.199E-4,-4.001E-4,-4.577E-4,-7.899E-4,3.036E-4,6.788E-4,3.339E-4,0.0011073,8.97E-4,-0.0011895,-4.503E-4,-1.445E-4,-1.596E-4,0.0027043,-2.216E-4,-0.0019995,-0.0022873,1.398E-4,4.295E-4,-6.829E-4,-3.97E-4,-0.0010935,-3.11E-5,0.0016685,-6.853E-4,-6.699E-4,9.127E-4,-0.0016444,7.722E-4,4.751E-4,-3.73E-4,4.618E-4,-9.67E-5,-9.198E-4,-4.791E-4,-6.924E-4,-4.302E-4,2.994E-4,-1.829E-4,3.126E-4,-2.897E-4,-0.0015664,8.286E-4,1.724E-4,-0.0011029,-0.0011426,-0.0011014,6.724E-4,6.755E-4,-4.581E-4,4.671E-4,-6.946E-4,5.202E-4,0.0018878,6.461E-4,2.9E-4,0.0017001,-3.418E-4,-0.0011644,-5.344E-4,0.0019031,8.794E-4,-0.0012159,8.612E-4,-9.91E-5,-0.0028315,-4.275E-4,-1.583E-4,7.321E-4,5.13E-5,0.0011465,8.676E-4,-0.0010477,-4.63E-4,6.9E-4,0.0014764,-3.808E-4,-3.19E-4,0.0023805,0.00166,-8.04E-5,6.571E-4,4.785E-4,-0.0011577,9.26E-4,1.341E-4, 

-1.38E-4,0.0017305,-9.66E-4,-1.468E-4,-0.0016258,-0.0020181,4.067E-4,7.304E-4,-7.669E-4,-4.904E-4,-0.0014608,-2.748E-4,4.78E-4,-4.722E-4,-0.0016154,9.653E-4,-4.086E-4,-1.662E-4,8.842E-4,7.017E-4,8.692E-4,0.0014776,0.0010741,-7.425E-4,-0.0018208,-1.02E-5,2.708E-4,-1.637E-4,4.138E-4,0.0010809,-1.705E-4,9.214E-4,2.185E-4,8.867E-4,-1.625E-4,-4.441E-4,-2.144E-4,-3.76E-4,5.249E-4,-0.002148,7.416E-4,-5.316E-4,3.576E-4,-1.686E-4,-0.0011636,-9.29E-5,-8.033E-4,-0.0018252,0.0016391,-4.02E-5,5.282E-4,0.0011371,-2.944E-4,3.56E-5,1.984E-4,1.878E-4,0.0013359,2.191E-4,3.777E-4,0.0013068,-8.31E-4,-1.946E-4,0.0018312,0.0027387,6.369E-4,8.532E-4,-0.0012513,-0.0011242,-6.582E-4,1.771E-4,-4.11E-4,6.741E-4,0.0016734,-3.728E-4,2.825E-4,-5.458E-4,0.001426,-3.102E-4,-2.247E-4,4.867E-4,0.0014065,-6.079E-4,-5.726E-4,-0.0011036,1.023E-4,-3.3E-4,8.786E-4,-4.546E-4,-1.648E-4,-0.0013434,0.0013599,5.028E-4,0.0014481,7.817E-4,0.0024916,7.222E-4,0.0015044,0.0013261,-0.0014785,-0.0015147,-2.05E-4, 

-1.226E-4,2.697E-4,0.0019952,-4.222E-4,0.0026804,-5.307E-4,-5.284E-4,0.0017767,0.0018996,3.02E-4,-6.972E-4,4.356E-4,5.987E-4,-0.0018111,9.316E-4,4.908E-4,-6.796E-4,-9.042E-4,-9.977E-4,1.721E-4,-9.51E-5,-0.0019633,1.04E-5,-0.0018225,-7.892E-4,-8.59E-5,0.0020009,-3.141E-4,-0.0010563,0.0019609,1.901E-4,-9.746E-4,-5.985E-4,-8.78E-4,3.03E-5,0.0013603,-8.38E-4,-9.99E-4,0.0011024,-0.0014454,7.802E-4,-0.0012704,-1.787E-4,-9.56E-4,0.0010732,-1.658E-4,3.898E-4,3.27E-4,-6.218E-4,-7.925E-4,-2.879E-4,-4.097E-4,1.72E-5,-4.37E-5,-9.726E-4,8.353E-4,0.0017046,0.0017311,0.0012996,-0.0024531,4.953E-4,8.58E-5,0.0020895,-6.452E-4,0.0014786,0.0015662,0.0018769,0.0017861,-1.047E-4,-4.367E-4,-7.509E-4,-4.7E-5,0.0013836,-1.26E-5,-0.0011779,6.4E-4,-0.0012421,-9.193E-4,-1.559E-4,9.028E-4,5.375E-4,8.244E-4,-5.66E-5,0.0019328,4.27E-4,-0.0010521,-7.014E-4,0.0015687,-5.666E-4,-4.404E-4,-4.54E-4,-6.706E-4,-0.0013767,-7.013E-4,5.83E-4,8.714E-4,0.0012722,-7.319E-4,-4.55E-5,1.09E-4,7.92E-4, 

-1.882E-4,3.041E-4,-0.001218,-0.0010946,-0.0013537,-6.86E-4,8.719E-4,0.0015702,-9.194E-4,-2.146E-4,-8.431E-4,0.0015584,8.435E-4,6.151E-4,-8.992E-4,6.162E-4,0.0021844,6.919E-4,7.485E-4,8.808E-4,-3.38E-5,-6.85E-4,9.051E-4,-7.165E-4,0.0012438,-0.0011988,-4.505E-4,-9.817E-4,6.287E-4,-2.7E-6,0.0018525,3.026E-4,5.6E-4,-1.827E-4,5.0E-6,-2.628E-4,-8.411E-4,1.005E-4,-0.0012767,-0.0014959,-5.2E-4,0.002477,2.558E-4,-3.072E-4,7.211E-4,-0.0010267,-0.0016405,-0.0012096,-5.03E-4,9.012E-4,0.0032877,-0.00109,0.0012949,2.435E-4,9.001E-4,7.904E-4,0.001113,2.56E-4,2.938E-4,-0.0011127,-1.797E-4,-7.927E-4,-8.292E-4,-0.0011338,-1.23E-5,2.275E-4,0.0010144,2.036E-4,2.174E-4,1.277E-4,8.142E-4,-4.379E-4,-0.0018553,6.445E-4,7.956E-4,-1.635E-4,5.456E-4,1.831E-4,-2.744E-4,0.0013297,-0.001168,-0.0013303,0.0013258,2.89E-4,-2.245E-4,4.989E-4,2.685E-4,-1.096E-4,0.0013952,0.0011277,7.236E-4,-2.813E-4,0.0011115,0.0012527,6.051E-4,4.28E-4,-8.313E-4,0.0022828,-7.208E-4,-5.701E-4,0.0010335, 

-9.809E-4,-8.588E-4,8.778E-4,8.97E-4,-3.91E-5,0.0013272,6.215E-4,-6.815E-4,0.0018219,-6.144E-4,0.001253,-2.258E-4,-0.0016674,-6.082E-4,-3.831E-4,-4.729E-4,-2.748E-4,0.0013578,2.443E-4,7.692E-4,7.353E-4,3.905E-4,0.0021391,-5.354E-4,-2.32E-4,-2.069E-4,3.867E-4,-0.0012018,0.0010847,-0.00113,7.774E-4,5.53E-5,7.629E-4,-1.3E-6,-1.208E-4,-7.79E-5,-0.0011464,3.335E-4,4.367E-4,4.013E-4,0.0014189,8.133E-4,0.0016101,-0.0012418,2.321E-4,-0.0012843,-3.48E-5,-0.0018195,-0.0010861,2.238E-4,-0.0011919,-0.0012367,-5.357E-4,-1.523E-4,8.532E-4,0.0010122,-0.0012419,-4.756E-4,-0.0011825,-2.666E-4,6.34E-4,1.419E-4,0.0016865,5.556E-4,0.0019143,0.0029332,-4.883E-4,0.0014043,9.337E-4,1.941E-4,-0.0015106,2.514E-4,-9.978E-4,0.001286,-0.0016628,7.918E-4,-9.756E-4,-0.0013581,-0.0011334,-3.792E-4,0.0012125,4.136E-4,-0.001074,0.0017899,3.294E-4,-3.356E-4,-3.996E-4,1.384E-4,-4.388E-4,-0.0010004,-5.473E-4,-5.048E-4,7.541E-4,-3.099E-4,4.345E-4,-0.0011411,0.0022812,-3.473E-4,-0.0014236,-4.614E-4,-0.0014301, 

3.274E-4,3.055E-4,-0.0022893,-9.319E-4,0.0015368,3.421E-4,3.04E-4,0.0017197,0.0013491,4.854E-4,-0.0013757,-0.0011801,3.8E-6,-9.242E-4,0.0024282,-2.31E-4,0.0017793,0.0010361,9.957E-4,-0.0011532,-0.0015735,-0.0017243,-7.828E-4,-5.112E-4,-5.748E-4,-6.413E-4,5.538E-4,8.176E-4,7.873E-4,-5.276E-4,-1.938E-4,0.0010339,2.05E-4,-9.32E-5,-8.964E-4,-2.526E-4,4.237E-4,-6.51E-5,5.458E-4,5.677E-4,2.418E-4,-0.002002,9.36E-5,7.102E-4,0.0021423,-4.262E-4,-4.536E-4,0.0023071,1.432E-4,-7.212E-4,2.717E-4,-0.0016156,-3.15E-4,-5.467E-4,-7.23E-5,0.0010348,9.82E-5,2.575E-4,-0.001297,0.0012752,-9.648E-4,0.0017979,-0.0012798,5.864E-4,0.0012043,-5.101E-4,-3.139E-4,-2.94E-5,-1.986E-4,8.84E-5,0.0023399,0.0012382,5.445E-4,9.97E-5,-3.784E-4,1.548E-4,3.152E-4,0.001327,8.48E-5,2.488E-4,-1.941E-4,-2.339E-4,-0.0015559,-0.0011747,0.0020198,2.167E-4,-8.507E-4,4.391E-4,4.799E-4,0.0010116,-4.264E-4,-5.943E-4,2.24E-5,4.349E-4,0.0015417,-0.0021203,-0.0024015,-1.26E-4,0.0010954,-8.359E-4,0.001537, 

0.0011685,5.257E-4,0.0011495,9.731E-4,-0.0014867,0.001345,-0.0020415,-0.0012613,6.538E-4,0.0017331,4.501E-4,-0.0020776,-1.72E-5,-1.149E-4,5.166E-4,0.0011968,-3.924E-4,-1.013E-4,-1.77E-4,8.394E-4,-1.522E-4,0.0016256,-0.0012903,-0.0013756,-0.001764,5.178E-4,-7.423E-4,0.001247,7.315E-4,0.0020816,4.236E-4,3.338E-4,6.717E-4,9.609E-4,-8.924E-4,6.6E-5,-7.97E-5,4.449E-4,-1.296E-4,3.078E-4,0.0015816,-7.745E-4,-0.0015793,1.45E-5,2.73E-4,5.677E-4,-4.354E-4,0.0026379,-8.075E-4,-1.292E-4,-2.24E-4,-0.0011377,4.796E-4,-9.724E-4,3.35E-4,0.0014031,8.45E-5,9.562E-4,-1.884E-4,0.0027646,6.244E-4,6.807E-4,6.309E-4,1.559E-4,-9.821E-4,3.861E-4,-0.0011196,2.42E-4,-3.8E-4,-6.419E-4,8.46E-5,2.056E-4,0.0015009,2.426E-4,-5.641E-4,0.001541,-0.0018614,-5.66E-5,0.0012554,2.96E-4,4.022E-4,0.0012377,6.2E-5,-1.806E-4,-9.85E-5,6.886E-4,-2.21E-5,0.0020722,-0.0011392,-2.018E-4,3.621E-4,-3.669E-4,0.0020869,7.672E-4,-6.483E-4,0.0017177,-4.063E-4,2.308E-4,-8.373E-4,-3.671E-4,-8.154E-4, 

-9.8E-6,-0.0016054,3.8E-4,0.0011887,-0.0015381,-2.875E-4,7.902E-4,0.0022527,-2.928E-4,-8.046E-4,3.77E-4,7.786E-4,-0.0015935,6.598E-4,-9.51E-5,0.0014517,-0.0010397,-0.0010761,-3.902E-4,-1.009E-4,-7.26E-5,0.0021751,-8.064E-4,0.001069,-5.517E-4,0.0010845,9.667E-4,-5.305E-4,6.67E-4,-5.695E-4,0.0014557,-6.427E-4,-6.836E-4,3.634E-4,0.0011583,2.693E-4,-1.771E-4,0.002353,-0.001391,5.803E-4,5.85E-4,0.0013637,-2.789E-4,-3.139E-4,0.0012194,-3.226E-4,-3.256E-4,5.62E-4,2.235E-4,4.658E-4,7.039E-4,1.934E-4,8.111E-4,-0.0010077,6.66E-4,5.719E-4,7.597E-4,0.0011266,4.398E-4,0.0014577,9.25E-5,-2.119E-4,6.042E-4,-4.84E-4,-1.387E-4,-6.323E-4,0.0015714,5.172E-4,5.915E-4,-3.338E-4,7.255E-4,2.64E-4,6.994E-4,5.049E-4,-2.077E-4,-0.0015111,2.81E-5,9.64E-4,-1.908E-4,-1.156E-4,6.881E-4,-7.279E-4,9.54E-4,-0.001021,-5.699E-4,-0.0012302,7.334E-4,-8.04E-5,9.876E-4,-3.484E-4,7.85E-5,-1.285E-4,0.0014418,5.248E-4,4.334E-4,-7.599E-4,0.0012027,-2.287E-4,-1.438E-4,0.0012324,-0.0016904, 

-0.0022469,0.0011599,8.229E-4,5.374E-4,5.502E-4,-1.179E-4,5.586E-4,5.889E-4,2.784E-4,-7.575E-4,-2.275E-4,-0.0015396,-7.415E-4,-1.521E-4,-7.19E-4,8.33E-4,-3.675E-4,-3.977E-4,-2.027E-4,-0.0026909,4.342E-4,6.527E-4,3.987E-4,-2.682E-4,-0.0020353,-2.605E-4,-0.0010936,-0.0013367,6.03E-5,0.0016839,0.001543,-0.0014844,3.9E-4,0.001217,-9.912E-4,5.123E-4,-0.0017405,-5.526E-4,7.8E-6,-0.0010418,5.357E-4,-5.072E-4,6.435E-4,-1.243E-4,-3.758E-4,-7.274E-4,9.136E-4,9.618E-4,8.431E-4,-8.067E-4,-7.897E-4,-7.74E-5,-3.538E-4,9.211E-4,-1.903E-4,-0.0014784,7.223E-4,-4.808E-4,3.158E-4,-4.989E-4,2.49E-4,0.0020909,0.0011476,-0.001544,6.532E-4,-5.572E-4,-0.001591,6.835E-4,-8.54E-4,-0.0015673,0.0013075,-8.602E-4,-9.0E-6,-4.092E-4,0.0019534,4.219E-4,-0.0010332,2.013E-4,-9.333E-4,-5.844E-4,0.0013481,-1.717E-4,3.754E-4,0.0012356,5.714E-4,3.555E-4,9.033E-4,4.98E-5,-6.303E-4,-0.0010088,-0.0015024,-8.78E-4,6.781E-4,-0.0015345,0.0010919,3.428E-4,-0.0017973,-6.405E-4,-5.332E-4,7.776E-4,5.136E-4, 

-9.2E-5,6.1E-5,-4.687E-4,7.372E-4,-6.892E-4,-7.725E-4,3.046E-4,-9.845E-4,0.0017768,-0.0011604,0.0011629,0.0010552,0.0013312,-8.668E-4,-0.0010303,3.276E-4,0.0012676,0.0011664,9.82E-5,-0.0015113,-7.262E-4,-3.903E-4,5.43E-5,-3.232E-4,-1.33E-5,4.769E-4,-1.43E-5,-0.0014989,6.708E-4,-0.0011329,7.871E-4,7.074E-4,3.832E-4,-1.536E-4,1.363E-4,-3.898E-4,8.647E-4,1.927E-4,3.14E-4,-0.0015469,-8.756E-4,-7.657E-4,9.15E-5,5.818E-4,-3.064E-4,1.873E-4,-0.0012581,5.132E-4,6.806E-4,7.81E-5,-0.0017718,-7.818E-4,-3.21E-5,-4.791E-4,-2.729E-4,5.509E-4,0.0014411,-3.89E-5,8.048E-4,2.157E-4,0.0014694,-1.133E-4,0.0015743,1.7E-5,0.0010117,6.375E-4,-7.511E-4,4.43E-5,-6.103E-4,-0.0022825,-1.091E-4,9.677E-4,-3.601E-4,5.615E-4,0.001697,2.745E-4,8.349E-4,-9.457E-4,8.969E-4,-0.0022359,3.025E-4,0.0012086,-4.18E-5,-0.00106,8.532E-4,8.325E-4,-0.0014535,5.524E-4,1.881E-4,-0.0013187,-2.024E-4,7.645E-4,0.0010998,-2.016E-4,8.8E-4,0.0012791,-2.98E-5,-8.259E-4,-6.925E-4,-4.975E-4,6.239E-4, 

-9.182E-4,-4.066E-4,-1.787E-4,-9.204E-4,6.832E-4,5.376E-4,-4.329E-4,-0.0016231,-1.41E-5,-0.001694,0.0026358,0.0011721,-1.571E-4,1.516E-4,0.0010837,4.398E-4,-7.296E-4,-5.5E-6,-3.29E-5,-7.792E-4,7.15E-4,-1.347E-4,-5.413E-4,2.64E-4,2.572E-4,5.64E-5,-9.46E-4,-2.9E-4,-0.0016469,0.001254,-7.37E-5,2.048E-4,5.517E-4,-3.626E-4,1.661E-4,7.925E-4,0.0018482,-1.241E-4,0.001934,4.94E-4,0.0012215,0.0014869,-0.0021415,-0.0019796,9.019E-4,2.361E-4,-8.601E-4,-2.358E-4,-9.42E-5,3.44E-5,2.441E-4,1.613E-4,6.102E-4,-2.473E-4,1.42E-5,-0.0010098,-4.093E-4,4.07E-5,9.311E-4,-3.134E-4,-1.54E-4,-2.176E-4,4.335E-4,-7.386E-4,1.998E-4,-0.0010319,-4.881E-4,4.025E-4,-2.326E-4,-2.26E-4,0.0024125,0.0019069,0.0016752,1.135E-4,2.053E-4,5.45E-5,-9.401E-4,-0.0014109,2.429E-4,-3.884E-4,5.665E-4,3.046E-4,5.67E-4,-0.0010126,-2.289E-4,0.0013065,4.63E-5,-7.55E-5,0.002053,6.197E-4,4.0E-7,-0.0018745,-0.0011422,-0.0019019,-1.134E-4,0.0021542,0.0028364,-3.76E-4,9.679E-4,2.177E-4,0.001042, 

8.695E-4,-5.389E-4,6.41E-5,-7.478E-4,-0.0014041,-9.586E-4,-0.001248,-5.411E-4,-6.554E-4,-9.311E-4,-7.205E-4,-2.191E-4,8.033E-4,-6.615E-4,-0.0013271,-7.481E-4,0.0013779,0.0019962,0.001074,4.413E-4,-8.76E-5,7.24E-4,0.001479,-1.57E-4,1.053E-4,-9.964E-4,-2.221E-4,-0.002293,-4.561E-4,9.381E-4,-0.002186,0.0011002,4.972E-4,1.103E-4,0.0010829,6.452E-4,0.0010377,-8.6E-6,0.0016129,7.951E-4,-0.0014049,-0.0014225,1.633E-4,1.037E-4,6.51E-5,0.00164,-9.209E-4,3.851E-4,2.854E-4,-5.391E-4,-4.655E-4,0.0015127,-3.997E-4,-0.0010802,-6.206E-4,-4.172E-4,-7.803E-4,-8.879E-4,-6.43E-5,0.001688,-4.162E-4,0.0015821,3.749E-4,-1.18E-4,-5.312E-4,-3.263E-4,2.423E-4,0.0011376,-7.435E-4,-0.0019078,-3.912E-4,-0.0011104,7.556E-4,0.0011134,7.19E-5,7.323E-4,-0.0010071,5.876E-4,0.001238,3.487E-4,-7.235E-4,8.314E-4,-2.131E-4,-7.318E-4,-3.469E-4,2.741E-4,9.84E-5,-0.001727,-6.026E-4,3.808E-4,-0.0014136,-8.878E-4,-8.035E-4,0.0013248,-0.0010255,6.284E-4,2.642E-4,5.375E-4,-0.0014419,4.867E-4,-3.591E-4, 

-5.683E-4,-9.599E-4,-0.0011013,-6.139E-4,-0.0010817,2.874E-4,-9.728E-4,-3.465E-4,-0.0016574,-0.0014579,-8.925E-4,0.0020955,7.946E-4,2.015E-4,-4.675E-4,8.854E-4,0.0014569,7.766E-4,0.0020972,-2.264E-4,2.641E-4,4.194E-4,8.096E-4,3.751E-4,-2.389E-4,-0.0017655,3.896E-4,-6.025E-4,-3.574E-4,0.0016126,2.472E-4,7.278E-4,4.88E-5,-1.0E-5,-1.78E-5,-1.527E-4,-8.6E-5,0.001674,7.921E-4,-0.0012876,-8.211E-4,-0.0013342,9.789E-4,-0.0013498,-6.93E-4,9.642E-4,5.248E-4,-6.53E-5,0.0011731,0.0012675,7.833E-4,4.485E-4,-4.747E-4,0.0015643,-8.203E-4,-7.2E-5,-0.001049,-5.603E-4,0.0011671,9.592E-4,0.0014357,-3.25E-4,-0.0021652,-0.00119,-2.35E-5,6.541E-4,2.912E-4,-6.987E-4,-8.84E-5,0.0014,8.904E-4,4.617E-4,-0.0013965,3.199E-4,-0.001316,1.792E-4,-9.83E-4,-0.0010019,-8.116E-4,-0.0011152,-6.97E-5,5.477E-4,1.152E-4,-0.0019548,-1.55E-5,-6.91E-4,-9.79E-5,0.0011944,1.59E-4,0.0012835,-8.275E-4,9.716E-4,6.163E-4,5.78E-5,-9.492E-4,6.306E-4,-6.47E-4,-4.963E-4,-1.958E-4,-0.0012691,-1.298E-4, 

2.65E-5,7.668E-4,-9.916E-4,6.414E-4,-0.0013353,8.668E-4,0.0012729,0.0012618,7.923E-4,-0.0023341,0.0012883,8.858E-4,3.083E-4,2.5E-4,-1.074E-4,-0.001891,6.71E-4,-0.0013621,0.0012321,-9.504E-4,7.019E-4,1.856E-4,-6.253E-4,0.0010193,-5.866E-4,-5.574E-4,6.651E-4,-0.001796,-0.0020413,-5.985E-4,-3.952E-4,3.739E-4,-2.951E-4,9.092E-4,4.548E-4,-7.785E-4,-2.271E-4,0.0013393,0.0034703,-9.866E-4,-7.86E-4,-0.0016737,6.692E-4,9.445E-4,6.117E-4,-4.52E-5,4.201E-4,1.665E-4,-5.89E-4,-4.31E-5,-0.0019517,-2.626E-4,-9.77E-5,9.731E-4,-5.025E-4,1.357E-4,-6.581E-4,-3.015E-4,4.599E-4,-7.884E-4,0.002126,-9.637E-4,-0.0013578,-2.122E-4,3.562E-4,1.182E-4,0.0016169,-8.627E-4,4.023E-4,1.891E-4,-2.695E-4,-8.707E-4,2.347E-4,0.0014195,-0.0017263,-3.755E-4,-0.0014092,-5.472E-4,-1.943E-4,-9.997E-4,2.64E-5,-4.033E-4,2.77E-4,0.0013403,0.0013584,1.457E-4,0.0017533,-9.363E-4,7.68E-5,-6.131E-4,-0.0019121,2.77E-4,-0.0016271,1.93E-5,-0.0025269,-9.64E-5,5.758E-4,-0.0020971,-4.263E-4,-8.42E-5,3.496E-4, 

-1.131E-4,0.001447,7.63E-4,0.0021411,-0.0010137,-3.554E-4,-4.893E-4,-7.822E-4,-0.0018134,-0.0010604,1.152E-4,8.581E-4,-7.576E-4,3.78E-4,3.095E-4,0.0013392,6.073E-4,-0.0022146,-2.576E-4,0.0013225,1.37E-4,-5.912E-4,2.085E-4,2.565E-4,9.646E-4,0.0012855,8.071E-4,-2.949E-4,-2.603E-4,0.001141,3.353E-4,7.85E-5,0.0013157,-0.0013861,-0.0024022,-2.8E-5,-0.0013471,1.539E-4,-3.437E-4,0.0010368,-1.456E-4,-3.498E-4,7.399E-4,-0.0013024,-0.001891,6.589E-4,-0.0016478,-0.0012298,3.799E-4,-0.0018399,-5.67E-4,-0.0021604,6.518E-4,-0.0016885,-4.527E-4,-9.01E-5,0.001684,3.43E-5,-1.915E-4,-0.0018793,3.09E-4,-0.0010874,-6.761E-4,-5.236E-4,-3.034E-4,5.937E-4,0.0017547,-7.507E-4,4.598E-4,-0.0010222,-0.001376,0.0011133,6.387E-4,4.017E-4,-2.704E-4,-0.0020127,-3.58E-5,1.447E-4,-1.178E-4,-9.886E-4,4.987E-4,-0.0012965,4.577E-4,0.001122,6.878E-4,0.0021407,-0.002033,4.742E-4,-0.0016446,-3.669E-4,5.228E-4,5.319E-4,9.846E-4,2.269E-4,9.509E-4,-9.686E-4,-0.00135,-4.457E-4,1.352E-4,-2.542E-4,5.466E-4, 

3.082E-4,-8.122E-4,-7.554E-4,6.973E-4,5.043E-4,-4.24E-5,4.76E-4,-0.0020045,-7.6E-4,-3.403E-4,7.6E-6,-8.798E-4,-5.331E-4,9.48E-5,5.91E-5,-4.336E-4,6.65E-5,6.241E-4,-9.97E-5,1.953E-4,1.416E-4,-1.31E-5,-3.709E-4,1.647E-4,8.072E-4,0.0013637,9.989E-4,7.34E-5,-0.00108,9.28E-5,-3.019E-4,-1.837E-4,2.588E-4,1.63E-4,-3.17E-5,1.11E-4,-1.19E-4,5.013E-4,-7.177E-4,0.0014786,0.0010775,-6.451E-4,1.687E-4,-0.0011447,-0.0011647,-0.0016542,4.642E-4,3.241E-4,0.0011641,-6.827E-4,0.0012573,4.68E-4,-0.0015455,7.455E-4,-8.85E-5,2.188E-4,-5.955E-4,4.032E-4,-1.279E-4,0.0010126,0.0011775,0.0013766,-0.001316,0.0017884,4.336E-4,-9.472E-4,-3.882E-4,-0.0015291,0.0011424,1.099E-4,5.597E-4,1.721E-4,1.32E-5,9.371E-4,1.282E-4,-8.868E-4,0.0012299,1.197E-4,5.902E-4,-0.0010841,1.2E-6,-5.937E-4,-0.0013102,-4.892E-4,1.863E-4,8.324E-4,-0.0013314,0.0014776,9.682E-4,3.814E-4,-0.0022608,-4.97E-4,-8.45E-5,-4.695E-4,-4.991E-4,-9.35E-5,0.0010442,-2.99E-5,-1.044E-4,-4.94E-5,-4.58E-5, 

-3.706E-4,-3.299E-4,0.001593,6.23E-4,6.817E-4,1.19E-5,0.0010575,4.661E-4,5.399E-4,4.765E-4,-5.7E-6,2.506E-4,-3.571E-4,4.651E-4,-4.029E-4,-4.013E-4,-4.849E-4,0.0014547,-7.826E-4,-4.88E-5,-0.0017683,-0.0013938,2.436E-4,-9.089E-4,-0.0011732,-8.475E-4,6.546E-4,0.0014061,-8.179E-4,-0.0010508,4.189E-4,2.669E-4,3.906E-4,0.0010486,8.08E-4,0.0024762,-0.0012162,-5.32E-5,6.857E-4,-0.0012809,2.722E-4,0.0011248,-3.373E-4,-7.952E-4,0.0015338,-3.601E-4,-3.196E-4,-5.425E-4,0.0010705,-1.32E-4,-2.43E-4,-6.8E-6,0.0010384,-0.0010842,-0.0010422,-6.169E-4,-5.231E-4,6.656E-4,0.0029001,-0.0016266,-3.534E-4,-1.132E-4,0.0013494,1.191E-4,-5.087E-4,-1.258E-4,-5.054E-4,2.03E-4,6.832E-4,2.421E-4,1.852E-4,8.799E-4,8.855E-4,-1.63E-4,8.797E-4,-6.327E-4,0.001061,-1.285E-4,7.59E-4,2.325E-4,-0.0026387,-9.734E-4,1.046E-4,-4.952E-4,-0.0016294,0.0015355,0.0016575,-0.0011312,-0.0012831,0.0011685,-0.0019614,5.861E-4,3.315E-4,-0.0015566,9.573E-4,-0.0019984,0.0011402,5.354E-4,-0.0011793,0.0014084,-0.003132, 

2.816E-4,-7.296E-4,1.729E-4,3.666E-4,5.025E-4,7.423E-4,-0.0024711,-3.297E-4,9.292E-4,-1.643E-4,3.449E-4,0.0020056,3.9E-4,8.461E-4,9.12E-4,0.0013677,-5.06E-5,-0.0013589,-0.0013122,-0.0013445,-4.019E-4,-3.442E-4,7.608E-4,-1.079E-4,-3.407E-4,-2.904E-4,5.339E-4,-1.054E-4,-4.013E-4,9.519E-4,-8.933E-4,3.615E-4,0.0012049,-2.349E-4,3.594E-4,5.81E-5,-3.811E-4,-3.427E-4,-4.122E-4,0.0010029,-8.909E-4,-1.639E-4,0.0016159,3.257E-4,0.001537,3.298E-4,-2.052E-4,8.804E-4,-7.06E-5,3.733E-4,3.475E-4,-4.974E-4,-9.847E-4,-0.001108,1.256E-4,-3.54E-4,3.495E-4,-0.001502,0.0019918,4.08E-5,0.0012768,-9.983E-4,0.0019521,-0.0014952,0.0024567,-6.383E-4,-3.315E-4,-9.606E-4,-0.0015829,-2.93E-5,2.455E-4,-3.092E-4,9.327E-4,1.242E-4,6.811E-4,-9.475E-4,-1.313E-4,0.0017332,1.683E-4,-3.521E-4,-0.0017073,-6.393E-4,6.052E-4,-0.0014137,2.611E-4,0.0011064,1.813E-4,3.007E-4,0.0010862,-0.0013162,6.988E-4,6.964E-4,2.692E-4,9.663E-4,-1.663E-4,7.289E-4,8.243E-4,-5.49E-4,1.214E-4,6.686E-4,1.05E-4, 

