101 1 1 151
-60.5990722,-147.6005671,-3.8930928,-77.850585,-13.2873038,-191.5688031,-10.2270116,-0.9403999,5.967480996829486E11,-245.9732409,-2.9144992,-0.5882844,-10.6983813,-106.2670369,-7.8554864,-0.4970034,-113.3142584,-64.2113964,-35.5113338,-197.1271559,-20.2461911,-145.8606754,-1.1661829,-55.0407036,-28.5173202,-126.897502,-10.7030917,-181.3642846,-32.9156934,-41.6511345,-114.9504245,-79.6214726,-54.1136094,-52.6528924,-52.6719898,-104.4599099,-129.0247959,-63.258399,-72.5891583,-20.0860878,-20.9354411,-32.9422151,-6.8445473,-54.7208806,-29.1889652,-69.0884338,-101.8435033,-212.7435471,-26.9354352,-33.6117142,-16.7618745,-34.4356793,-230.1411814,-20.0271239,-10.097066,-113.8357687,-15.7869848,-2.4488023,-24.8086252,-32.8553028,-0.2073544,-18.3902943,-182.1594857,-2.5214643,-15.3152732,-59.2658009,-39.8574312,-10.5247185,-65.3977006,-25.191655,-33.8237839,-7.6824305,-29.2392789,-117.257003,-42.393512,-99.6897942,-1.1435042,-21.1679125,-49.9460694,-5.1493786,-363.8747382,-66.3476759,-12.9912548,-102.2213659,-60.3372796,-38.8397511,-242.0051582,-266.6071903,-11.4606405,-34.2119603,-42.9807709,-111.0385588,-264.7404478,-86.6054908,-17.4150032,-12.5886274,-103.658794,-194.0598696,-30.4670744,-86.867557,-22.9460759,-94.8727557,-36.626819,-19.0700278,-14.4241173,-8.9148822,-20.2780977,-12.1600549,-47.9657821,-3.6021413,1.77E-5,-1.6280664,-17.5326195,-21.2332978,-2.653248,-120.9778023,-102.0206243,-225.1560257,-66.5929095,-1.5519333,-8.9900348,-29.9765146,-245.2393159,-19.9106249,-32.5520568,-57.6334004,-65.5238808,-3354.9392399,-38.1924698,-54.6237292,-149.7102595,-84.3323429,-25.8743403,-17.7771581,-32.7285818,-105.7860045,-2.7299701,-20.6554417,-26.0673628,-20.1681478,-44.3754748,-80.3998425,-28.1146398,-8.9172851,-34.8586509,-11.6293506,-0.5731449,-155.8789441,-14.2611387,-8.3155011,6532.991867, 

-61.9166873,-151.2261682,-3.2013785,-79.683813,-10.9244086,-196.5800306,-8.4070624,-0.7729374,-4.15349878287101E7,-252.481301,-2.3958407,-0.4836328,-8.7936446,-108.7832599,-6.4573597,-0.4068471,-117.8582733,-68.4641507,-29.1932234,-201.751777,-16.6442479,-149.4315936,-0.8941845,-58.6721583,-23.4447935,-129.6405561,-11.4188458,-185.9055586,-27.0580683,-42.5521192,-118.061401,-84.8175393,-44.4851069,-54.5404813,-53.9348039,-111.2045265,-137.370199,-67.3728217,-74.5155082,-16.5135608,-17.2111558,-27.0801584,-5.6281639,-58.2984071,-23.9952704,-73.610706,-104.2161449,-219.6811546,-22.1440952,-27.6284729,-17.8146473,-35.1792678,-237.0304196,-16.4633463,-8.3004732,-121.2798384,-12.9758513,-2.0134292,-25.3774243,-34.995237,-0.1702159,-15.1172394,-187.9120918,-2.0728719,-12.5896034,-48.7220514,-32.766779,-8.6501078,-69.5958723,-20.7075322,-36.060623,-6.3159825,-31.250081,-120.1685196,-34.8513605,-102.2427062,-0.7311544,-17.4040559,-41.0599272,-4.2348373,-373.3997278,-67.9051809,-10.6804202,-106.0657174,-64.2711449,-31.9285057,-247.9915345,-275.5505149,-9.4179127,-28.1255062,-45.3893656,-116.1238472,-271.5538022,-89.0444387,-14.3159629,-10.3470435,-105.9010473,-198.8097497,-25.0484972,-92.6417665,-18.8635077,-98.3763396,-39.0384182,-15.6772836,-11.8597715,-9.4847719,-16.6694948,-9.9958804,-49.0403429,-2.9601233,0.0011808,-1.2379921,-14.4129745,-17.4573689,-2.1799798,-127.2794071,-108.653772,-230.524894,-70.6986687,-1.2735343,-9.1835923,-24.6431988,-251.5161095,-16.3693008,-26.7627533,-58.87238,-53.8668084,-2781.4351831,-40.7231142,-44.903929,-157.6255285,-86.2551578,-21.2697008,-14.6133673,-26.9053052,-112.7281629,-2.2449352,-16.9804119,-21.4264779,-21.4402909,-46.705296,-85.6383543,-23.1134475,-7.3315008,-28.6564295,-9.5583768,-0.469993,-159.2405402,-11.7244582,-6.8363405,-3016.1218612, 

-66.1648977,-161.2941154,-2.997666,-85.0473602,-10.2332709,-209.4366775,-7.8805188,-0.7268558,2.11747763094678E11,-269.0199486,-2.2460553,-0.4513373,-8.24114,-116.0941675,-6.0515224,-0.377308,-124.6066908,-71.2270519,-27.3605805,-215.3430467,-15.5970872,-159.387365,-1.5257308,-61.0031476,-21.9672435,-138.5447994,-11.9276426,-198.2158965,-25.3597054,-45.4765694,-125.6870456,-87.8764924,-41.688569,-57.8369703,-57.5483147,-114.8764202,-141.9725819,-69.7464654,-79.3701738,-15.4744254,-16.1292994,-25.381489,-5.2670743,-60.5037311,-22.4813032,-76.3574373,-111.2491775,-233.4576784,-20.7489653,-25.8961465,-18.3037057,-37.5941982,-251.671151,-15.4326696,-7.7806998,-125.7740828,-12.1636283,-1.8847707,-27.179427,-36.2745121,-0.1605166,-14.1667596,-199.3596337,-1.9374652,-11.8014076,-45.6546044,-30.7081098,-8.1071023,-71.7824903,-19.4036712,-37.5255145,-5.9213985,-32.844871,-128.1431009,-32.6600412,-108.9705508,-1.1641253,-16.3082552,-38.4754223,-3.9689803,-397.8199747,-72.4787139,-10.0121398,-111.7291962,-66.581605,-29.9198391,-264.468161,-292.3445973,-8.8297619,-26.3599488,-47.6916663,-122.4947873,-289.4007419,-94.6937506,-13.4192531,-9.6954636,-113.1666155,-212.0570416,-23.4750031,-96.4511857,-17.6765704,-103.9732592,-40.5335486,-14.6940122,-11.1144582,-9.7386138,-15.617994,-9.3683602,-52.3808938,-2.7716611,4.295E-4,-2.1035506,-13.503419,-16.3600512,-2.0444065,-132.5027769,-112.5032702,-245.9910579,-72.9998978,-1.1940976,-9.8141859,-23.0958441,-268.0697802,-15.3456166,-25.0714628,-62.8935991,-50.4830717,-4841.1833957,-42.3892067,-42.081393,-164.5047792,-92.1082958,-19.9373557,-13.6948237,-25.2129913,-116.9368483,-2.1037455,-15.9109239,-20.0813114,-22.0242729,-48.5598699,-88.6821732,-21.6635559,-6.8704756,-26.8536415,-8.9643774,-0.4413129,-170.1331199,-10.9866627,-6.406997,-453.950096, 

-2.3338449,-5.6650851,-0.0662729,-2.99337,-0.2255618,-7.3383218,-0.1742161,-0.015388,6.885129238743758E10,-9.4232843,-0.0489772,-0.009423,-0.1834469,-4.0842611,-0.1333056,-0.0083991,-4.2040282,-2.2297047,-0.6051574,-7.5772438,-0.3443094,-5.6023141,-0.0370065,-1.9105302,-0.486443,-4.8907113,-0.3722779,-6.9584924,-0.5609027,-1.604762,-4.3962057,-2.7576207,-0.9220738,-1.9755251,-2.0234624,-3.6129711,-4.4611668,-2.1901057,-2.7793591,-0.3419952,-0.3563538,-0.5620974,-0.1176154,-1.8980995,-0.4968033,-2.3945085,-3.9171729,-8.0438812,-0.4577765,-0.5743937,-0.5784646,-1.3275836,-8.7341752,-0.3419263,-0.1721171,-3.9451581,-0.2712926,-0.0398102,-0.9575127,-1.1396753,-0.0028114,-0.3134966,-6.887233,-0.0420383,-0.2623954,-1.0107756,-0.6787254,-0.1803965,-2.2562426,-0.4288217,-1.1744589,-0.1312505,-1.0227801,-4.5006362,-0.723203,-3.8221752,-0.0295475,-0.3588809,-0.8515226,-0.0896253,-13.9414763,-2.5514533,-0.2201713,-3.7959179,-2.0885636,-0.6622998,-9.2876431,-10.0438664,-0.1971556,-0.5833583,-1.5395818,-4.0690834,-10.1500106,-3.3022475,-0.2963861,-0.216351,-3.9934666,-7.4514454,-0.5194734,-3.0166128,-0.3927727,-3.539328,-1.2701072,-0.3251727,-0.2471838,-0.3072714,-0.3455526,-0.2061348,-1.8482232,-0.0611389,-5.887E-4,-0.0539773,-0.297261,-0.360749,-0.0450149,-4.3193023,-3.5319013,-8.6520255,-2.3128866,-0.0272625,-0.3459471,-0.5118394,-9.4015009,-0.3401576,-0.5548401,-2.2211302,-1.1165278,-116.8400143,-1.3256124,-0.9301705,-5.3514618,-3.2464939,-0.4412529,-0.3033683,-0.5575817,-3.666649,-0.0470438,-0.3515841,-0.4434088,-0.6945937,-1.5803075,-2.7848662,-0.4787782,-0.1510636,-0.5958971,-0.1985573,-0.0110218,-6.0057202,-0.2432352,-0.1421856,613.9452783, 

-1174.5455492,-2870.2671718,-57.6060098,-1512.0886965,-196.5597066,-3732.2003932,-151.297036,-13.9003092,-8.950164306915904E8,-4794.2187531,-43.1258362,-8.6865973,-158.2506299,-2064.3758963,-116.2110729,-7.3198643,-2247.1442759,-1314.5263854,-525.3893189,-3828.4111911,-299.5288845,-2836.1375068,-18.6169309,-1126.2076556,-421.8937547,-2459.2221565,-219.6000942,-3528.7506864,-486.9654652,-807.204378,-2241.8216899,-1625.6978326,-800.5745711,-1038.7593912,-1023.5725168,-2128.8160067,-2630.2178428,-1290.8703831,-1414.7898712,-297.1762888,-309.7418961,-487.3592986,-101.249567,-1118.0709118,-431.7960191,-1411.5439396,-1977.5060383,-4180.3681805,-398.5187796,-497.247382,-340.2339765,-667.3240985,-4503.3535385,-296.3186828,-149.3931187,-2325.4549715,-233.55416,-36.210624,-482.0014792,-670.8914337,-3.0614621,-272.0693786,-3572.0429565,-37.2767488,-226.5798122,-876.8130657,-589.6851066,-155.6938224,-1331.4256952,-372.6735366,-692.3995505,-113.6854146,-602.6305516,-2280.8947361,-627.1946317,-1940.9306459,-13.6190162,-313.1943828,-738.9380314,-76.1916089,-7089.2364512,-1288.5729338,-192.2410208,-2017.4578382,-1231.8475588,-574.6123685,-4706.9834131,-5243.0638332,-169.5435377,-506.1560057,-870.1751555,-2218.3996451,-5155.2212873,-1691.0801718,-257.6698082,-186.2278859,-2008.8178507,-3773.3183003,-450.7925762,-1779.39544,-339.4692193,-1872.6748923,-748.9381628,-282.1238457,-213.425785,-181.1356556,-299.9912382,-179.8935268,-930.4396945,-53.2651417,-0.001355,-25.673903,-259.3842432,-314.1566117,-39.2594183,-2428.4975771,-2081.9907966,-4374.7168736,-1351.4120296,-22.935608,-174.2072966,-443.4883681,-4774.641807,-294.607866,-481.5849819,-1116.6339508,-969.4089257,-59803.3309096,-782.0458388,-808.1198568,-3010.9602902,-1636.5951351,-382.8168847,-263.0129102,-484.1921959,-2161.8117981,-40.3977112,-305.5832228,-385.6317433,-409.4785298,-890.9606142,-1641.0849014,-415.9703582,-131.9525139,-515.7153765,-172.0623749,-8.4619757,-3020.3777013,-210.9990287,-123.0295098,-55940.9302369, 

-0.0071934,-0.0193519,-0.0018285,-0.0097006,-0.0015034,-0.0251039,-3.199E-4,0.0013897,6549149.1866978,-0.0320822,-4.9E-4,-5.073E-4,-0.0037088,-0.0135784,-6.695E-4,0.0015152,-0.0118599,-0.0087186,-0.0043895,-0.025145,-0.0018984,-0.0189041,2.804E-4,-0.0076259,-0.0049022,-0.0167117,-0.0023457,-0.0243132,-0.0049102,-0.0053036,-0.0155443,-0.0105957,-0.0060668,-0.0079805,-0.0052472,-0.0135478,-0.0174866,-0.0089839,-0.0089007,-0.0011461,-0.0027928,-0.0049325,3.028E-4,-0.0060697,-0.0027527,-0.0084444,-0.012359,-0.0270849,-0.002509,-0.0030381,-0.0013051,-0.0056437,-0.0285802,-0.0023773,1.185E-4,-0.0142063,-0.0013636,8.215E-4,-0.0036343,-0.002018,0.0014137,-9.453E-4,-0.0246108,0.0011166,-8.347E-4,-0.0069518,-0.0033005,-0.0016953,-0.0070766,-0.0043285,-0.0036681,-9.504E-4,-0.0032169,-0.0151465,-0.0048565,-0.013436,4.808E-4,-0.0015538,-0.0038335,1.374E-4,-0.048376,-0.0099978,-0.0019926,-0.0135147,-0.0086225,-0.0038705,-0.0306195,-0.0336411,-1.635E-4,-0.0028456,-0.0037164,-0.0143311,-0.0336755,-0.0108482,-0.0033523,-0.0014453,-0.0135433,-0.0258509,-0.0039778,-0.0104312,-0.0029378,-0.0111309,-0.0032963,-8.548E-4,-0.0018825,-3.022E-4,-0.0023804,-0.0031337,-0.0078172,-5.196E-4,8.632E-4,-0.0016326,-0.0024877,-0.0039583,0.0021533,-0.0162324,-0.0124863,-0.0290878,-0.010133,-8.14E-5,-7.904E-4,-0.0017804,-0.0315291,-0.00158,-0.00161,-0.0071058,-0.0076283,-0.3995454,-0.0046877,-0.00794,-0.0200852,-0.0101381,-0.0014433,-0.0015194,-0.0050494,-0.0132129,-0.0017678,-0.003308,-0.0037238,-0.0037387,-0.006206,-0.0103794,-0.0025759,-6.135E-4,-0.0036118,1.52E-5,2.498E-4,-0.0187883,-0.0019855,-6.1E-4,-0.3206975, 

-11.6013331,-28.1502988,-0.320879,-14.8684995,-1.1004637,-36.4536231,-0.8476132,-0.0795704,3.4903627190985065E11,-46.7990615,-0.2405982,-0.0498529,-0.8859885,-20.2908808,-0.6494806,-0.0406468,-20.8819347,-11.0731843,-2.9408693,-37.651973,-1.6772114,-27.8192482,-0.1857139,-9.489481,-2.3632289,-24.2985183,-1.8505079,-34.5669592,-2.7264984,-7.9765813,-21.8336835,-13.6876524,-4.4814887,-9.8077781,-10.0529022,-17.9197754,-22.1422208,-10.8673631,-13.8052685,-1.664723,-1.7338031,-2.7294812,-0.5659252,-9.4212217,-2.4168935,-11.8895472,-19.4575008,-39.9476435,-2.2291319,-2.7827347,-2.8654292,-6.5936349,-43.3734852,-1.6588098,-0.8356904,-19.5845045,-1.3082185,-0.2022439,-4.754968,-5.6503722,-0.017054,-1.5239554,-34.2023703,-0.2090493,-1.2683965,-4.9083714,-3.3010775,-0.8716276,-11.207273,-2.0859052,-5.8342242,-0.6348276,-5.0784063,-22.3548933,-3.5095461,-18.9831945,-0.1462724,-1.754126,-4.1367352,-0.4263806,-69.2402617,-12.6713184,-1.0756345,-18.8446491,-10.3714881,-3.2165826,-46.1423862,-49.8888444,-0.9483318,-2.834183,-7.6440711,-20.2067057,-50.4083325,-16.4006759,-1.442354,-1.0422851,-19.8463027,-37.0154303,-2.5222621,-14.9851845,-1.9008874,-17.5755192,-6.3074671,-1.579129,-1.1950436,-1.5213962,-1.6776179,-1.0066533,-9.1757593,-0.29863,-0.0014627,-0.2559068,-1.4505988,-1.7571943,-0.2187312,-21.4408563,-17.5312894,-42.9828543,-11.4826666,-0.1276424,-1.7202657,-2.4829114,-46.7047299,-1.6491952,-2.6964005,-11.0327441,-5.4262397,-572.6902038,-6.5890883,-4.5239513,-26.5700819,-16.1211739,-2.144591,-1.4744539,-2.7086339,-18.2022224,-0.2257767,-1.711031,-2.1598223,-3.4462492,-7.8466968,-13.8177327,-2.3285177,-0.7375937,-2.8871242,-0.9650328,-0.049601,-29.8396165,-1.1832627,-0.6888706,3110.5269807, 

-36.6253234,-88.8630577,-1.0214405,-46.9384485,-3.4843732,-115.0805998,-2.6829793,-0.2478051,9.223372036854775E11,-147.7495785,-0.7658731,-0.1541403,-2.8087829,-64.0579585,-2.0602152,-0.1283155,-65.925814,-34.9598019,-9.3189461,-118.8626212,-5.3137976,-87.8294131,-0.5843514,-29.9548212,-7.4809042,-76.7084197,-5.8407733,-109.1226135,-8.6390315,-25.1766667,-68.9280019,-43.2181643,-14.1986129,-30.9641955,-31.7385907,-56.5830728,-69.9112394,-34.3186587,-43.5899104,-5.2686566,-5.4942707,-8.6454242,-1.7943194,-29.7464866,-7.6544654,-37.5393469,-61.4237727,-126.1199152,-7.0670747,-8.8196195,-9.0450364,-20.8142879,-136.9284387,-5.2564149,-2.6480816,-61.8363902,-4.1418489,-0.6409001,-15.0142747,-17.840266,-0.0549674,-4.8246114,-107.9816974,-0.65971,-4.0196222,-15.5492268,-10.4574083,-2.7616142,-35.3852284,-6.6070862,-18.4216138,-2.0163556,-16.0355795,-70.572914,-11.1241216,-59.9342673,-0.4628798,-5.555171,-13.1040629,-1.351275,-218.5905609,-40.0049117,-3.4097566,-59.4984804,-32.7460288,-10.1903854,-145.6719773,-157.5072855,-3.0079489,-8.9761037,-24.12938,-63.7934757,-159.1353229,-51.7813562,-4.5686348,-3.3028637,-62.6575006,-116.8535264,-7.9944447,-47.3123142,-6.0221019,-55.4880417,-19.9119785,-5.0044649,-3.7845168,-4.8050581,-5.319696,-3.1900213,-28.9602742,-0.9442626,-2.448E-4,-0.80739,-4.5996148,-5.572526,-0.6950846,-67.697753,-55.3536651,-135.6921328,-36.256755,-0.4072522,-5.4344917,-7.8666798,-147.4429178,-5.2248638,-8.5395249,-34.8274836,-17.1946155,-1810.1522013,-20.8029643,-14.334297,-83.8886001,-50.8929908,-6.7896205,-4.6652395,-8.5872599,-57.4696979,-0.7186693,-5.4196184,-6.8405684,-10.8788412,-24.7756968,-43.6266758,-7.3768834,-2.3387051,-9.1456252,-3.0538239,-0.1523734,-94.2027852,-3.7432122,-2.1820722,9797.9175902, 

-78.2626898,-191.1279392,-4.0496712,-100.7118612,-13.8201408,-248.427069,-10.638626,-0.9769015,-5.22946560541233E7,-319.0857347,-3.0309176,-0.6109686,-11.1272783,-137.4944266,-8.1719725,-0.5180809,-149.0281225,-86.6275461,-36.9429399,-254.9954295,-21.0614131,-188.859255,-1.3982102,-74.229264,-29.6665067,-163.87095,-14.4598257,-234.9486695,-34.2412155,-53.7881254,-149.1929359,-107.2225399,-56.2956606,-68.958549,-68.1677137,-140.4891234,-173.5611271,-85.1538301,-94.1659091,-20.8962014,-21.7792177,-34.2709165,-7.1211133,-73.7214576,-30.3644812,-93.077677,-131.7181945,-277.7460648,-28.0242439,-34.9631913,-22.4803505,-44.4671931,-299.5104171,-20.8358183,-10.5037169,-153.3490321,-16.4204072,-2.5473422,-32.0936781,-44.2474113,-0.2140457,-19.1314592,-237.4643902,-2.6217908,-15.9337177,-61.6559224,-41.4632659,-10.9488902,-87.8939634,-26.2062357,-45.6297045,-7.9937284,-39.6301323,-151.8709801,-44.1033301,-129.2120181,-1.1343171,-22.0239625,-51.9595101,-5.3567883,-471.8826762,-85.8255388,-13.5167728,-133.9730341,-81.2460583,-40.405819,-313.4169316,-348.316618,-11.9220048,-35.5918999,-57.4562692,-146.8899354,-343.184673,-112.5173279,-18.1179296,-13.0931077,-133.8611373,-251.2659037,-31.6979254,-117.2383502,-23.8720965,-124.3284074,-49.3734304,-19.8363218,-15.0070946,-11.9652737,-21.0957754,-12.6505637,-61.9867503,-3.7457085,-6.06E-4,-1.9333575,-18.2414607,-22.0912639,-2.7615522,-160.7480718,-137.3348546,-291.3553894,-89.2722303,-1.6118189,-11.6108785,-31.1833376,-317.8598977,-20.715626,-33.8634505,-74.4103449,-68.1663555,-4366.4720163,-51.5309896,-56.8261834,-199.1887076,-109.0225409,-26.9181894,-18.4920125,-34.0466813,-142.5458004,-2.8394813,-21.4880049,-27.1175955,-27.0537287,-58.9765242,-108.2474598,-29.2495562,-9.2789032,-36.2623557,-12.0991566,-0.5961784,-201.2721092,-14.8373706,-8.6515834,-4430.4783289, 

-57.410177,-139.9852145,-2.6212555,-73.8075221,-8.9371517,-181.7936509,-6.8818068,-0.6344531,1.869988431843041E11,-233.5162795,-1.9618288,-0.39455,-7.1962672,-100.7524327,-5.2868024,-0.3283859,-108.3396883,-62.1186351,-23.8998034,-186.8799283,-13.6247586,-138.331557,-1.320088,-53.1999723,-19.1889758,-120.2161187,-10.4026924,-172.036597,-22.1509978,-39.4594443,-109.1055348,-76.6161462,-36.4154453,-50.2628032,-49.9433662,-100.1346663,-123.7598474,-60.8081269,-68.8946131,-13.51896,-14.0895067,-22.1688771,-4.6009285,-52.7531373,-19.6351861,-66.5776081,-96.5429776,-202.8082791,-18.1268024,-22.6195314,-15.9448975,-32.6209008,-218.5354285,-13.4825704,-6.7949771,-109.6648982,-10.6231204,-1.6475046,-23.5898703,-31.6275417,-0.1410286,-12.3734411,-173.1460064,-1.6926437,-10.3098998,-39.8819268,-26.8244238,-7.0828427,-62.5636171,-16.9525653,-32.7269604,-5.1748773,-28.6666192,-111.2180002,-28.5282817,-94.5838355,-1.0129184,-14.2446946,-33.6095153,-3.4657743,-345.3089921,-62.8989175,-8.7450721,-97.094873,-58.050551,-26.1361529,-229.5351828,-253.9783066,-7.7125729,-23.0245089,-41.5496786,-106.5817146,-251.1905543,-82.2070513,-11.7230186,-8.4714337,-98.196299,-184.043263,-20.5052341,-84.1232445,-15.4424845,-90.3595543,-35.3463347,-12.8341206,-9.7070957,-8.4850852,-13.6428004,-8.1858855,-45.4545261,-2.4231728,-3.027E-4,-1.8250843,-11.7973419,-14.2905959,-1.7883853,-115.3280955,-98.0805685,-213.4830006,-63.60454,-1.0438799,-8.5176613,-20.1743992,-232.6738828,-13.4034697,-21.9028597,-54.5737533,-44.0975748,-4193.8054024,-36.9698539,-36.7565762,-143.2158191,-79.9298649,-17.415791,-11.9625443,-22.0247641,-101.9611331,-1.8364722,-13.8980543,-17.5417071,-19.1902782,-42.2675651,-77.3150023,-18.9237871,-6.0015093,-23.4603291,-7.8286326,-0.385888,-147.6240492,-9.5986091,-5.5954298,-313.9636731, 

-369.7604872,-903.5333184,-18.0973485,-476.0015346,-61.7525317,-1174.8169554,-47.5318948,-4.3676268,-3.507524873851818E8,-1509.1053657,-13.5494811,-2.7299223,-49.7189588,-649.8602684,-36.5109533,-2.3002058,-706.9830365,-413.1868811,-165.0586721,-1205.1781858,-94.1045279,-892.7918364,-7.1923383,-354.0000045,-132.5460739,-774.1929261,-69.0202281,-1110.8038973,-152.9907871,-254.1165349,-705.6596382,-511.0372055,-251.5147399,-326.8573188,-322.2157017,-669.230913,-826.8466061,-405.7927677,-445.3431344,-93.3612786,-97.312754,-153.1108126,-31.8096661,-351.4565134,-135.6546513,-443.7110232,-622.5191039,-1315.5632333,-125.2031813,-156.2168806,-106.9702539,-210.0795816,-1417.3870063,-93.0923266,-46.9329209,-730.9953794,-73.3732939,-11.3763196,-151.7286194,-210.8933324,-0.9618948,-85.4754864,-1124.1889819,-11.7128708,-71.1846484,-275.4652939,-185.2583071,-48.9134401,-418.5693288,-117.0807911,-217.6377494,-35.7163581,-189.3852711,-717.9984776,-197.0443724,-610.9702455,-5.1170421,-98.3939872,-232.1498878,-23.9384928,-2231.5413211,-405.6426904,-60.3934365,-634.8139329,-387.2315087,-180.5230852,-1481.706832,-1649.9521908,-53.2643636,-159.0185053,-273.6040921,-697.7899836,-1622.7691321,-532.2825813,-80.9493493,-58.5073623,-632.3998177,-1187.8086377,-141.6230734,-559.3000464,-106.6504306,-589.25423,-235.4166475,-88.6342542,-67.0495263,-56.9491564,-94.2486976,-56.517126,-292.909424,-16.7352811,-4.661E-4,-9.9106859,-81.4904438,-98.697162,-12.3339253,-763.7720592,-654.483786,-1377.1421305,-424.8917904,-7.2059203,-54.8425284,-139.3288116,-1502.9766204,-92.5565922,-151.2966119,-351.5306102,-304.5569448,-23239.2999226,-245.81442,-253.8849933,-946.9065364,-515.2060541,-120.267044,-82.628626,-152.1180093,-679.5478954,-12.6913707,-96.0035771,-121.15218,-128.7399962,-280.2096198,-515.879372,-130.6834772,-41.4559172,-162.0209474,-54.0552446,-2.6574069,-950.8554003,-66.2891212,-38.6507032,-23154.1164163, 

-0.0260788,-0.0606622,-0.0030679,-0.0286665,-0.0047109,-0.0774896,-0.0035976,-0.0014639,1.826006985322249E8,-0.098558,-3.115E-4,4.069E-4,-0.0053388,-0.0455536,-0.0049601,-9.754E-4,-0.0459912,-0.02674,-0.0146872,-0.079203,-0.0074839,-0.0584889,0.0012344,-0.0226783,-0.0112038,-0.0495878,-0.0059147,-0.0727429,-0.0137559,-0.0148464,-0.0462429,-0.0346253,-0.0221739,-0.0201026,-0.0204394,-0.0413064,-0.0522774,-0.0245558,-0.0300626,-0.0068723,-0.0104978,-0.0143617,-0.0035947,-0.0229296,-0.0136712,-0.0286002,-0.0410453,-0.0862273,-0.0121268,-0.0138786,-0.0061001,-0.014132,-0.0929919,-0.0067453,-0.0034724,-0.0481459,-0.0069867,0.0019273,-0.0107681,-0.0124151,-0.0020622,-0.0086632,-0.0736976,-5.167E-4,-0.0059659,-0.0268978,-0.016984,-0.0047864,-0.0257885,-0.0100224,-0.0143749,-0.0028461,-0.0116422,-0.0479726,-0.017813,-0.038773,0.0019399,-0.0089367,-0.0213358,-0.002422,-0.1471784,-0.0266292,-0.0060506,-0.0427995,-0.0260377,-0.0170448,-0.0981857,-0.1085886,-0.0050725,-0.0142829,-0.0163163,-0.0426845,-0.1075034,-0.0339972,-0.0068079,-0.0043706,-0.0404027,-0.0786621,-0.0107031,-0.0347412,-0.0100712,-0.0393562,-0.0146557,-0.0079842,-0.0063229,-0.0032522,-0.0071962,-0.0066944,-0.0175825,-0.0034843,0.0021968,-3.636E-4,-0.0081196,-0.0097756,-0.00203,-0.0508632,-0.0425345,-0.0909648,-0.0267391,5.89E-4,-0.00434,-0.013736,-0.0973935,-0.00762,-0.0143721,-0.0239737,-0.0284269,-1.3175488,-0.0145353,-0.0221093,-0.0614476,-0.0330146,-0.0112096,-0.0092479,-0.0127048,-0.0423136,-0.0011974,-0.0091202,-0.0108044,-0.0086389,-0.016325,-0.0334589,-0.0127799,-0.0021894,-0.0149655,-0.0045811,3.08E-4,-0.0627636,-0.0042872,-0.0036206,1.8376664, 

-23.4721863,-57.3293049,-1.2124261,-30.2084265,-4.1386736,-74.5228936,-3.184064,-0.2929166,-1.57699087175337E7,-95.7172509,-0.9074273,-0.181314,-3.3325021,-41.239437,-2.4461114,-0.1544904,-44.6837358,-25.9602387,-11.0578004,-76.4811441,-6.3046054,-56.6480647,-0.3427466,-22.2464527,-8.8811173,-49.1469958,-4.3295989,-70.4746135,-10.2511562,-16.1304412,-44.7547099,-32.1577302,-16.8506452,-20.6779138,-20.4455226,-42.1614321,-52.0781272,-25.5426444,-28.2468055,-6.2563353,-6.5203408,-10.2574167,-2.1306768,-22.1019196,-9.0880666,-27.9087855,-39.5061755,-83.2870749,-8.3869378,-10.4668334,-6.752635,-13.3349618,-89.85911,-6.237475,-3.1423555,-45.9836535,-4.9155448,-0.7617977,-9.6206794,-13.2698894,-0.0638132,-5.7254848,-71.2376453,-0.783775,-4.7687385,-18.4569328,-12.4112552,-3.2786992,-26.3850892,-7.8434188,-13.6721973,-2.391937,-11.8496861,-45.553414,-13.1995451,-38.7602122,-0.2791101,-6.5913121,-15.5529861,-1.6023342,-141.5550858,-25.7436867,-4.0471324,-40.2089775,-24.3695237,-12.091802,-94.0139419,-104.463533,-3.5689143,-10.6527052,-17.2091687,-44.0247258,-102.9447383,-33.7553165,-5.4228617,-3.9193447,-40.1456857,-75.3690622,-9.4874008,-35.1249766,-7.14424,-37.2980718,-14.8020906,-5.936509,-4.4889025,-3.5964604,-6.3145775,-3.7866309,-18.5933928,-1.1216789,-1.431E-4,-0.4706961,-5.459013,-6.6117385,-0.8263331,-48.253861,-41.1954826,-87.3892314,-26.8041266,-0.4835527,-3.4810933,-9.3341969,-95.3484729,-6.1999129,-10.135686,-22.3185117,-20.4039157,-1059.6829464,-15.4402804,-17.0111885,-59.7573427,-32.6978679,-8.05626,-5.5351579,-10.1914392,-42.7415525,-0.8518802,-6.4317344,-8.1167465,-8.1272525,-17.7045368,-32.4691452,-8.7578733,-2.7763674,-10.8537696,-3.6204132,-0.1775285,-60.3645598,-4.4395775,-2.5880801,-1148.3446591, 

