101 1 1 151
-0.0058382,4.444E-4,-0.0052217,0.0019479,5.558E-4,0.014704,0.008064,-0.0082728,-0.0154763,0.0076417,0.0108279,0.0046011,0.0026112,-0.0057464,-0.0098966,0.0130416,1.139E-4,-0.0044776,0.0023227,0.0056705,-0.0044009,0.0095132,0.0021249,-0.0015447,0.0116097,0.0186308,0.0018047,4.426E-4,-4.673E-4,0.0083464,0.0022585,0.0080791,-0.0046015,0.001118,-0.0087162,0.0104159,-0.0143193,-0.0019218,-0.0065801,-0.0044378,0.005661,-0.0192848,9.23E-5,0.0039067,-0.0175267,0.0200331,-0.0066978,0.0015258,-0.0241154,-0.0069754,0.0135433,0.0182167,-0.0076533,0.0148487,-0.0022224,0.0057602,-0.0072157,0.0061118,-0.0142137,0.0065605,0.0092061,0.0017143,0.0057612,0.0064499,-0.0028242,0.0181406,-0.0130583,0.0104737,0.0047666,-0.0071648,-0.0289547,0.0032237,0.0126967,-0.0052886,0.0156479,-0.0130627,-0.0057084,-0.0021831,-0.0018543,0.0066431,1.036E-4,-0.0177636,-0.0134504,0.0132627,0.0012547,-6.078E-4,-0.001858,-0.0155346,0.0034825,0.0089897,0.0046785,-0.0012796,0.0123071,0.0013859,-0.0127348,-0.0107151,-0.0138656,-0.0145038,0.0043509,-0.009537,-0.0132363,-0.0108307,0.0121202,-0.0147014,0.0037632,0.0094189,-0.0067459,0.0162108,-0.0019895,0.0045288,-0.006232,0.0021021,0.0047807,0.0031554,-0.0070626,-0.0030401,4.995E-4,-0.0120469,-0.0021194,0.014805,-0.0176359,-0.0093844,-0.0207031,0.0127823,0.0070818,0.0165911,0.0040191,-0.0131762,-0.0015028,0.0076739,-0.0088594,0.0114783,-0.0092943,-0.0020351,-0.003387,0.0042908,0.00514,0.0082054,-0.002464,-0.0075563,0.0041411,-0.0100394,-0.0058173,-0.0021575,-0.0086103,0.0066654,-0.011559,0.0176045,-0.0011583,0.0014654,6.485E-4, 

-0.0117733,0.0098788,-0.0022442,0.0031382,0.0078534,0.0083305,0.015017,-0.0110586,-0.0106399,0.0140626,-0.0019049,-0.0186932,0.0058317,-0.0112089,0.00352,-3.939E-4,-0.0114067,0.0037455,0.0149273,-0.0054688,-0.0017615,-0.0067439,-0.0072275,0.0060381,0.0067409,-0.0147942,-0.0111943,-0.0018483,-4.469E-4,-0.0053825,0.0073034,-0.0226872,0.0047334,0.0017363,0.0028958,0.0045653,-0.008189,-0.0149042,0.0177358,-0.0028695,-0.0106837,-0.0114926,-0.0204746,0.0086559,4.023E-4,-0.0072336,0.0081676,0.0113471,-0.0069826,-0.018695,-0.0030807,0.0010643,-0.0051979,0.0037268,0.0092942,0.0055384,0.00113,-0.0016369,-0.0063667,-0.0055007,0.0020887,-0.0074341,-4.268E-4,0.0032676,-0.0100383,-0.0243863,-5.384E-4,-0.014586,0.0122293,-5.583E-4,-0.0120572,-0.0097756,-0.0077549,0.0070222,6.348E-4,-0.0186592,-0.0065203,0.002401,-0.0056781,0.0015967,-0.0093767,-0.0127488,-0.0130259,-0.0126645,8.108E-4,0.0149122,-0.0062362,-0.0098727,0.0080087,-0.0116194,-0.0047029,0.0053646,-0.0068813,-0.027866,-0.0053381,1.525E-4,0.0042722,-0.0132884,0.0050498,0.007579,0.0207358,-0.0142763,-0.0153587,-0.0011081,0.0095897,-0.0025656,0.008512,-0.0014996,0.0101502,0.0030236,-0.0123676,0.0252128,-5.1E-4,0.0058469,-0.0059195,-0.0122754,-3.356E-4,-0.0086913,0.0072464,-8.647E-4,0.0092796,0.0010026,0.0029852,-0.0028467,-0.0118918,-0.0060595,-0.0062472,-0.0258258,-0.0185075,-4.257E-4,0.017975,9.397E-4,-0.0089338,-0.0175179,-0.0080197,0.0078404,-2.501E-4,0.0089667,0.0052999,-0.0027318,0.0012153,0.0021476,-0.0079966,9.268E-4,0.0037429,0.003205,0.0035561,0.0095182,0.0038772,0.0017739,-0.0135886, 

-0.0054492,0.0126852,-0.0144793,-0.0218349,0.0107565,3.49E-4,0.0101992,-0.0034865,0.00713,-0.0058732,-0.0118618,-0.0174508,-0.0100218,0.0054009,7.761E-4,-0.0082594,0.0055276,0.0132879,-0.0084672,0.0112274,-0.0090885,-0.0037065,-0.0053406,0.0092309,0.0068923,0.0092501,0.0026787,-0.0023674,-0.0032815,0.0013594,0.0019563,0.0098558,-0.01149,-0.0050853,0.0041158,0.0097198,0.0142264,0.0165077,0.0164269,-0.0025038,-0.0192407,-3.57E-5,-0.0028559,0.0038331,0.0059498,-0.0059278,-0.0060406,-0.0210471,0.0034854,-0.0045366,0.010448,0.0019913,0.0026562,-0.0018802,0.0022248,0.004628,-0.0025678,0.0023566,-0.0012318,0.0088887,0.0108942,0.0046039,-0.0087895,5.608E-4,0.0118709,0.0131328,0.0030797,-0.0104626,-0.0210545,-0.0038272,-0.0021008,0.0116718,-0.0091947,-0.0018254,-0.0100227,-9.369E-4,0.0155875,-0.0065082,-0.0023185,-0.0218695,-0.0061014,-0.0011062,-0.0077272,-0.0015451,0.0069504,-0.0218,0.0058333,-0.016439,-0.0062662,0.0155793,-0.0012447,-0.0010788,-0.0068174,-8.47E-5,-0.0090697,-0.0096207,-0.0029419,0.0011984,-0.0050901,-0.0098271,3.616E-4,-0.0175865,-0.007645,-0.0020599,-0.0056181,0.0143616,-0.0042012,-0.0027193,0.0043362,-0.0167235,0.0026746,0.0103711,0.003668,-3.37E-5,-0.0060336,0.0102581,0.00991,-0.0069639,-0.0127032,-0.0066497,-0.0083462,-1.453E-4,0.0123812,-0.0018221,0.0077533,-0.0010447,0.0216266,-0.013666,1.372E-4,0.0030166,0.0117214,0.0119705,-0.0123605,-0.0059751,0.0031344,-0.0134189,0.0169891,-0.0024242,0.002505,-0.005239,-0.0026289,0.002666,0.0108344,-0.0049299,-0.0040849,0.0074853,-0.0111707,0.0093073,0.0025839,-0.0172684,-0.0041303, 

0.004481,-0.0053028,0.0073872,-0.0022424,0.0042146,-0.0084285,0.0084575,0.0087515,8.558E-4,-0.0047097,-0.0260412,-0.0013611,-0.0153414,0.004636,-0.0095248,0.0030428,-0.0012249,0.0060262,0.0214144,-0.0059585,-0.0126977,0.011549,-5.293E-4,-0.0058064,0.0071944,-0.0074944,0.0020487,0.0143573,0.0102518,-0.0013425,0.0029473,-0.0052806,-0.0066885,0.0073231,-0.0183834,0.0198342,-0.0093989,-0.0052365,0.0131188,-5.597E-4,0.013392,0.0016219,0.0015322,-0.0037643,4.39E-4,-0.0101465,-0.0067291,-0.0021698,0.0018909,0.0161475,-0.0159356,-0.012009,0.0052981,-0.0109601,-0.004999,0.0094772,-0.0071127,-0.0128282,-6.773E-4,-0.0055485,-0.0058185,0.0073326,0.0091727,0.0079909,-0.0091404,-0.0086693,-0.0078732,0.0255992,-0.0067163,-0.0074281,0.0111684,0.0010425,0.0042194,0.0033609,-0.0218018,-0.0142712,0.0042028,-0.0128251,-0.0086202,-0.0050092,-0.0065853,-0.008243,-0.0041686,0.0062418,0.0048354,-0.0023855,0.0203464,-0.0148417,-0.0116678,0.0097018,0.008569,0.0173195,0.0108917,-0.0067994,0.00393,0.0102693,0.0131494,0.0012778,0.0166782,0.0160784,0.0047453,0.0060605,-0.0039363,0.0091864,0.0158589,0.0173452,-0.0099164,0.0048029,-0.0019742,0.0096836,0.0023798,-0.001728,-0.0036197,0.0071851,-0.0102164,-0.0098791,0.0113977,0.0196749,0.006888,-6.052E-4,-0.0036055,0.0062083,-0.0017348,-0.0158356,0.0114915,0.010198,-0.007587,-0.021812,-0.0148568,0.0122182,-0.0067899,6.536E-4,-0.0044221,0.0147545,0.0053928,0.0077476,0.0024281,-0.0035448,0.0025242,-0.0099952,0.0096696,-0.0018901,0.0081008,0.024373,-0.0074416,-0.0043972,-0.0022253,0.0050206,-0.003491,0.0049282,1.82E-4, 

0.0062181,-0.0123095,-0.0035035,-0.0046949,-0.02427,-0.0173931,-0.0136335,-0.0020078,0.0063876,-0.0048081,-0.0053965,0.0097616,-0.0036481,0.0017125,0.0123108,-0.0094535,0.007661,-0.0195901,0.0058604,-0.0129599,8.756E-4,0.0079116,2.459E-4,-0.0095324,0.0100245,0.0113241,-0.0023962,0.0072081,-0.0085375,-0.0051538,-0.0105107,-0.0122104,0.0019315,0.0133649,-0.0180081,-0.0057031,-0.0040412,-0.0031347,0.0077153,0.0053815,-0.0168975,-4.935E-4,0.0042101,0.0096931,-0.002275,0.0021711,0.0173958,-0.0162309,0.0031508,0.0029836,-0.0054126,0.0067182,0.0151475,8.75E-5,0.0162251,0.0196251,0.0170057,-0.0040147,-0.004368,-0.0172541,-0.0138953,0.0060877,0.005977,0.0017098,-0.0079566,-0.0142566,-0.0016096,0.0077463,-0.0050974,0.0135023,-0.0013581,-0.0035455,-0.0040496,0.0062436,0.0083462,0.0015602,-0.007642,0.0010137,0.00115,-0.015537,-0.0052284,-0.0263499,0.0167247,0.0073023,0.0022717,-0.0247605,0.0010892,0.0032572,0.01811,0.0069185,0.0028484,-0.0027113,-0.0094621,-0.0219673,0.0054517,-0.0193609,-0.0121139,8.128E-4,-0.0037972,0.0025506,0.0027825,0.0035662,-0.0017636,0.0175296,2.261E-4,0.0112379,0.0049392,0.0055465,-0.0026146,0.0036676,0.0131037,-0.0049907,-0.0104427,0.0099093,-0.0103669,-0.007683,-0.0098677,-0.0179304,0.0056835,2.598E-4,0.0237146,-0.0214233,0.0030192,4.838E-4,0.0013796,0.009012,0.0076139,-0.0118672,-0.002227,0.0114589,-0.0067802,0.0310257,-0.0081805,0.025053,-6.322E-4,-0.002527,-0.0067254,0.0062663,0.0090657,-0.0096016,0.013981,0.0136276,0.0040879,0.0137622,-0.0027313,4.519E-4,0.0179939,-0.0098531,-8.36E-4,-0.0019599,0.0038064, 

0.0058086,-0.0042807,-0.0019627,0.0056744,0.0046553,-0.0140792,0.0081405,-0.0018347,3.178E-4,0.014575,-0.0107593,-0.0046285,0.0048757,4.274E-4,-0.0180854,0.0128148,1.509E-4,-0.0137338,-0.0082977,2.068E-4,0.002937,-0.0115174,0.0152521,0.0031718,0.006711,0.0050722,-0.006346,0.0047584,-0.0318942,0.0164322,0.0196758,-0.0114498,0.0085803,0.0045196,-0.0075759,-0.0079293,0.0183059,0.0136411,0.0155493,0.0103987,-0.0057139,0.0056447,-0.0085052,0.0132127,0.0094861,9.714E-4,-0.0070239,-0.0031323,-0.0205998,0.0031001,-0.0044962,0.013906,-0.0061181,0.0161658,0.0027334,5.836E-4,0.0127483,5.272E-4,0.0015258,0.0106909,-0.0138376,0.0152945,-0.0173275,-0.0167329,-0.0023393,-0.00398,0.0131041,0.0018675,-0.0021839,-8.271E-4,0.0064931,-0.0136152,0.0045868,0.0291039,-0.0124778,-0.0037909,-0.0038958,-0.004013,0.0015581,0.0279244,0.0018493,-0.0066645,0.006516,0.0040162,-0.022837,-0.0041724,-0.0055015,0.0058088,0.0105141,0.0068484,0.0029295,0.0058096,0.0090695,-7.398E-4,0.0084319,0.0056526,7.837E-4,0.0094247,0.0015949,-0.0101624,-0.0095121,-0.0065512,-0.0191662,0.0106509,0.0115542,0.005992,0.0107533,-0.0103065,0.0021486,-0.0059115,0.0088683,-0.0018598,-0.0031489,-0.0048152,0.009897,-1.648E-4,-0.0013223,7.192E-4,-0.0042426,-0.0141171,0.0109845,0.014627,-0.0092847,-0.0059632,0.0107203,0.0099042,-0.0223156,-0.011845,0.003502,-0.0076634,0.0083772,0.0112074,-0.0023739,0.0118768,0.0032791,0.0013528,0.004831,-0.00628,-0.0056741,-7.613E-4,-0.0043189,0.0050196,0.0061047,0.0031868,-0.0092761,-0.005062,4.528E-4,-0.0102623,-0.0082314,0.0053984,-0.0089458, 

-0.0065084,0.0114961,-0.0041124,0.0066969,0.0011279,-0.0124501,-1.746E-4,0.00282,0.0036221,0.0112652,-0.0020504,0.0101222,-0.012649,-5.463E-4,-0.0049482,-0.0094221,-0.0084894,-0.0021486,0.0030427,-0.0118984,0.0034184,-0.0029858,-6.707E-4,-0.0173414,0.011221,0.0075434,-0.0018944,0.0102791,-0.0117834,-0.003422,0.0056624,0.0037625,1.393E-4,-0.0020682,0.007816,-0.0066601,0.0014101,-0.0012381,-0.0092612,-0.0061639,-0.0219073,0.0145909,0.0040333,0.0017076,0.0223046,0.0032008,0.0065178,-0.0093132,-0.0167153,-0.0099964,0.0123407,-0.0017679,0.0227494,-0.0154878,0.0033185,-0.0022673,-0.0082704,0.0103849,-0.0077903,0.0225833,0.0137108,0.0044206,0.0117873,0.0070678,-0.0070488,-0.0171206,0.0142656,-0.0144797,0.002007,0.0010674,-0.0162912,-0.0028894,-0.0101295,-0.0010756,-0.0047337,-0.0072926,-0.0087668,-0.0257313,-0.0177108,-0.0029802,0.0106152,0.0066752,0.0013014,0.0014285,-0.0218292,-0.0014662,-0.0026191,0.0039937,-0.0239031,0.0112004,-0.0204252,0.0024043,0.003323,-0.0130015,0.0015157,-0.0037142,-0.0088522,0.0029958,-0.0072864,-0.010037,3.035E-4,-0.0040605,0.0088483,-0.00706,0.0059337,0.0130693,-0.0136489,-0.010697,-0.0075563,-0.0068099,6.355E-4,0.0126539,0.004148,-0.0034525,-0.012619,-0.0056473,-0.0046839,0.0123347,0.0049639,-0.0061375,-0.0076135,0.002963,-0.0149138,7.488E-4,-0.0021949,0.0249284,-0.0073342,-0.0019083,7.721E-4,0.0125124,-2.948E-4,0.012513,-0.0060951,-0.002123,-0.0078061,-0.0080137,-0.0037654,-0.0072154,-0.0074054,-0.0011874,-0.0064238,0.004018,-0.0126995,0.0086882,0.0037405,-0.0036976,-4.735E-4,0.0021816,-0.0036004,0.0074228,-0.0073231, 

-0.0034583,0.0041506,-0.0063856,0.0057731,-0.0089634,0.0060471,0.0070573,0.0129257,-0.0102309,-0.0123037,0.0176767,0.0089899,0.0033983,0.0030337,0.0030673,0.0057972,0.0279706,0.0084701,-0.0088998,-0.0026364,0.0017038,-9.876E-4,0.0095673,0.0072238,-0.0117923,0.0037507,0.0185775,0.0198681,0.0069361,0.0049444,-0.0083527,0.0014808,0.0040561,-0.0211047,2.779E-4,0.0026527,0.0157773,0.0021241,-0.0128131,0.0070582,-0.0097603,-0.0060908,0.0035008,-0.0064149,0.0076294,4.48E-4,0.0016032,0.0013975,0.0108716,0.0077871,-0.0152633,-7.018E-4,0.0136195,-0.002032,-0.0079432,-0.0086476,0.0064122,0.0053105,-0.0100031,0.0117173,-0.0080547,-0.0010856,-0.0011693,0.0028722,-0.0029199,-0.0211795,0.0027793,-0.0043925,-0.0142426,0.004919,-0.0053082,0.002836,0.0013645,0.0100661,-0.0098504,5.753E-4,-0.0125276,0.0019092,-0.014326,-0.010107,0.0035399,-0.0105949,-0.0082193,-0.0030664,-0.0069291,-0.011655,0.0011629,0.0311024,0.0055928,-0.0023249,-0.003776,0.0148733,-0.0042504,0.0023509,-0.0102102,0.0156093,0.0050878,-0.0105597,0.0155378,0.0049403,0.0015079,0.0075825,-0.0090435,-0.0041595,0.0166679,0.0027695,0.0168442,-0.0029071,0.0037646,-0.0074118,-0.0047242,0.0024655,0.0069227,7.916E-4,-5.725E-4,-0.0066741,0.0103225,-0.0117363,0.0175811,9.114E-4,-0.016839,-0.0167557,-0.0049246,-0.0038061,0.0018846,-0.0159966,-0.0039133,-0.0106107,-0.0025436,-0.0101932,-0.0015409,-1.704E-4,0.0160002,-0.0055537,0.0197018,-0.0037823,0.0101846,0.0165236,-0.0125438,-0.0057857,0.0016213,0.0049656,-0.0090386,-0.0059741,0.0033609,0.0170949,-0.0092468,-0.0055723,0.0064422,-4.539E-4,0.0118166, 

-0.0155472,0.0143177,-0.0066703,-0.0104353,-0.0048451,-0.0043381,0.0072831,-1.11E-5,0.0088977,0.0116294,0.003587,0.013798,-0.0036043,-0.0023527,0.0147847,-0.0032245,-0.0147473,8.68E-4,-0.0122503,0.0061271,-0.0108075,0.0020222,-0.0070896,-0.0119548,0.0237611,-0.0054383,-0.0035962,-6.074E-4,-3.29E-5,0.0108895,-0.0034654,-0.0031271,0.0230273,-0.0056628,0.0034582,-0.0141829,0.0041841,0.0011033,-4.557E-4,-0.0092358,0.0097798,0.0103236,0.0218506,-0.0029262,-0.0024059,0.0077445,-0.0048659,-0.0124409,-0.0061237,-0.0091567,-0.018989,-0.023641,-0.0136641,-0.0112308,0.0187399,-0.0117099,-0.0104724,0.0070598,-0.0197848,0.0150027,-0.0109208,0.0048387,-0.009387,0.0039909,0.006324,-0.0034463,-0.0019269,0.0059055,-0.0095782,0.0061373,0.0046408,0.0092488,5.69E-5,-0.0084519,-0.0062463,0.0088728,-8.425E-4,-0.0047509,0.0016567,0.0065761,-0.0049101,0.0117801,-0.0015613,-0.0133578,-0.0160155,-0.0060189,-0.0042038,0.0012671,0.0083729,-0.0011997,0.0040007,0.0022907,0.0208554,-0.0094928,0.0097593,0.011165,-0.0025802,-0.0034028,0.0023942,0.0014602,-0.0105588,-0.0086319,-0.0087059,-0.0160807,0.0215177,0.0053514,0.016363,0.0065365,0.0030511,-0.0103824,0.0120242,-0.0082985,0.0033192,0.0058494,0.0068092,0.0027625,-0.011231,-0.0165786,-0.0067236,-0.0143708,-9.411E-4,5.284E-4,0.0073902,0.0207713,0.0164769,0.0125803,-0.002137,-0.0034401,0.0012435,-0.0094753,-9.78E-5,0.0026459,-0.006009,0.0034805,0.0067495,-0.0020175,0.0114255,-0.0010767,-0.001839,0.0058561,-0.0204527,0.0048089,0.0122614,0.0062616,0.0025878,0.0210773,-0.0030764,0.0046043,-0.0028155,0.0028943,0.0100949, 

-0.0025595,0.0175217,-2.446E-4,-0.0073683,0.0016574,-0.0174803,-0.0078779,0.0066499,-0.0104828,-0.007833,-0.0113042,-0.0141716,-0.0052546,0.0030368,-0.0119932,0.0018826,-0.0095279,-0.0056266,2.313E-4,8.388E-4,0.0194293,0.0047013,-2.714E-4,0.0134238,0.0093276,6.566E-4,0.0010944,-0.0080045,-0.0041177,0.0029489,0.0076984,-0.0188467,0.0088332,-7.6E-4,0.0123366,-0.0045362,0.0146953,2.381E-4,0.0145011,0.0023465,5.135E-4,-0.0016992,-0.011312,-0.0036644,0.0074707,-0.00544,-0.0118245,0.0044159,-0.0086113,0.0028195,-0.0071846,0.0042683,0.0086026,7.545E-4,-0.0214706,-0.0016228,0.0136688,-0.0094786,-0.0067661,-8.674E-4,-0.0030086,-0.0026737,0.0208501,0.0088393,-0.0026609,-0.002659,-0.0069601,-0.0073985,0.0011436,-0.0023048,0.0131933,0.007825,-0.0051132,-0.0038768,-0.0022474,-0.027284,-0.0152183,-0.0035572,-0.0024732,0.0193169,-0.0241686,0.0092348,-0.0103421,-0.0095821,-0.0104957,0.0222713,-0.0145234,0.0112331,-0.0189146,0.0077835,-0.0057889,-0.0084948,-0.0015271,0.0066666,5.898E-4,-0.0042011,-0.0100387,-0.0113091,-0.0233442,0.0039238,0.0194092,0.0024222,-0.0030863,0.0065741,0.0021356,0.0201847,0.0103841,-0.0096356,-0.0010753,-2.465E-4,-0.0102261,0.0183673,-0.0020353,0.0032459,0.003576,-0.0140524,-0.0106726,0.0046466,-6.666E-4,-0.00353,-0.0083894,0.007231,0.0110288,0.0014586,0.0073292,-0.003708,-0.0045142,0.0126014,-0.0134362,0.0018973,0.003912,-2.948E-4,-0.0039289,-0.0045714,0.0057273,-0.0027535,0.0054036,0.002359,-0.0077796,-0.0094229,-0.0120108,0.0052321,-8.564E-4,0.0183062,4.35E-5,0.0156787,0.0126512,-0.0064153,-0.007587,0.0033433,0.0031294, 

-0.0151119,-0.0024853,-3.147E-4,0.0037064,-0.0090058,-8.64E-5,-0.0091614,0.0041926,0.02096,-0.0054526,-0.0073552,0.0033762,-0.0194997,-0.0030417,-0.0107803,-0.0103979,1.393E-4,0.0041247,-0.0138471,0.008163,-0.0062309,-0.0110156,-0.0135486,0.0045632,-0.0021138,0.0103184,0.0036455,0.0056902,-8.17E-5,0.0029554,-0.0046433,0.0073475,0.0058017,0.0086403,-0.0057854,0.0082468,-0.0261446,-0.0062376,0.0050381,-0.0016278,0.0101355,0.0113432,-9.005E-4,-0.0053548,0.0156957,-0.0071501,0.0221662,-0.0111506,-0.0167038,0.0064835,-0.0196565,-0.0017433,-0.0207705,-0.0070518,-0.00626,-0.0032442,0.0022682,0.0063791,-0.0055553,0.0130244,0.0071489,-0.003737,0.0212453,-0.0089477,4.56E-4,0.0020699,0.0072496,-6.007E-4,0.0102892,0.0176523,0.0095737,-0.0041564,-0.0160521,-0.0144067,0.0044694,-0.0041502,-0.0255543,0.0346659,-0.0074716,-0.0033027,2.513E-4,-0.0145159,-0.0106639,0.0052765,0.0129636,7.21E-5,-0.0047443,-0.0092134,0.0044882,0.0012192,0.0117206,-8.03E-4,-0.0182768,-0.0146286,0.0044284,0.0080859,-0.0033632,0.0216359,0.013,0.009469,-0.0086778,0.0033115,-0.002133,-0.0062716,0.0075236,-0.0060151,-0.0087957,-0.0021838,-0.021861,0.0015611,-0.0058349,0.0101505,-0.0041905,0.008624,0.009853,-7.794E-4,0.0088901,-0.0058001,0.017493,0.0153361,-0.00407,-0.0102244,0.0027859,0.0077082,-0.0084094,0.0041025,-0.0038825,0.0057426,-0.0188514,-0.0135484,0.0183537,-0.0059035,0.0014742,-0.002762,-0.0017893,-0.0042469,-0.0010435,-0.0084744,0.0010051,0.0080773,0.0025797,-0.0042829,3.414E-4,-0.0092489,0.0225327,0.0053989,0.0107658,-0.0154429,-0.0065816,0.0100373,0.0068073, 

0.0026846,0.0064979,-0.0148399,-0.0021444,-0.0041461,0.007401,0.0020572,0.0035161,-0.0059951,-0.0076129,-0.010574,-8.09E-5,1.001E-4,0.0062297,0.0046256,-0.0011988,-0.0037471,0.0107059,-0.0105303,0.0024092,-0.0090184,0.0061845,0.0085484,0.0114903,-0.0077305,0.0015684,0.0148094,-0.0058823,-0.01171,-5.917E-4,-0.0067852,0.0119864,-0.0111252,-0.0145671,-0.006861,0.0172497,0.0045637,-0.0066187,0.0054851,-0.0010974,-0.0125835,0.010972,-0.00788,-0.0063916,0.0078546,-0.0049141,0.0066477,-0.0085531,1.063E-4,0.0073791,-0.0016436,-0.0017275,0.0033029,0.0069153,0.0024227,0.0039989,-2.341E-4,0.0082808,0.0149332,-0.0080775,-0.0233228,-0.013297,8.096E-4,0.0070829,-0.0208223,0.0041781,0.0103206,0.0103878,0.0092344,0.0120524,0.0087418,-0.0080196,-0.0075947,-0.0021521,-0.0048636,0.0036512,-0.0054315,-0.0098733,0.0061528,-0.0069543,-0.017872,-5.08E-4,-0.0137194,0.0021557,-0.0088355,-6.829E-4,0.0160061,0.0072635,-0.003938,-0.0084126,0.0081927,0.0010062,0.0033893,0.0104747,-0.0021239,-0.0023789,-0.0036184,0.008274,-7.556E-4,0.0019287,0.0017476,-0.0193993,0.0085681,-0.0097483,0.001498,-0.0133541,-0.0126845,0.0059662,6.44E-5,-0.0063746,-0.0039999,-0.0077763,-0.0035255,0.0023508,-0.006215,0.0037523,0.0073068,0.0135018,-0.0077246,-0.0145039,0.0083482,0.0119873,0.0033037,-0.0062054,6.821E-4,0.004279,0.0096451,0.0176427,0.007125,-0.0015007,0.015664,-0.0059504,-0.0070356,0.0138228,0.0164541,0.0094948,0.0060818,-1.651E-4,0.0035702,0.0054803,0.0073906,-0.002094,0.0077343,-0.0098744,0.0102431,0.0084898,0.0092712,-0.0034925,0.0019974,0.0062308,-0.0013172, 

-0.0020882,8.046E-4,0.0219593,0.0103079,-0.0031571,1.605E-4,-0.0107875,0.0207964,-0.0044748,0.0044285,-0.0025347,-0.0095022,0.0077204,0.001381,-0.0051412,-0.0047067,0.0090716,0.0193097,-0.0039519,0.0096935,-0.011427,0.0056558,-0.0256965,-0.0120155,-0.011496,-0.014725,0.0215068,0.0211428,0.0089296,0.0086249,0.0057353,-0.0029089,0.0057878,0.0106449,0.0084173,-0.0028483,-0.0135845,-0.0094262,0.0044981,0.0063391,0.0081024,0.0013355,-0.0019201,-0.0032604,0.0027478,0.0122993,-3.432E-4,-0.0035912,-0.0176563,-0.0034848,-0.0023364,0.0164852,-0.0187786,-0.0156292,4.072E-4,0.0084233,0.0051481,0.0157419,0.0053122,-0.0126409,0.0156642,0.015938,0.0042152,-0.0016917,0.0050697,-0.0056438,0.0014717,-0.0184441,-0.0117397,0.0199853,0.0149251,0.0056988,-0.0034658,0.0092029,0.0112506,0.0073256,0.0025582,-0.0088601,0.0154683,-0.005451,0.0090114,0.0138612,-0.0198859,-0.0081831,-0.0064776,0.0075647,-3.612E-4,-0.0060579,-0.0193422,-0.0058102,0.0105872,0.0027691,-0.0076179,-0.0030134,-0.0143692,-0.0141728,-0.0058002,0.0062026,-0.008243,0.0034663,0.0344607,0.0104521,-0.0065937,9.733E-4,0.018985,-0.0059381,0.0109473,-0.0185822,-6.967E-4,0.0161298,0.0020913,-0.0136157,0.0082019,-0.0104661,-0.003195,0.0090235,0.0163776,-0.0134356,0.0085353,0.012221,-0.0049818,0.0171624,-0.0010859,0.0083935,-0.0018175,-0.0085336,0.0092061,9.719E-4,0.0016206,5.516E-4,0.0164661,8.955E-4,0.0071191,0.0045477,0.0174067,-0.0062275,-0.0137051,0.0017487,0.022455,5.398E-4,0.0067009,0.0221796,0.0054139,-0.0131368,0.0051287,-0.0043057,0.0037258,0.0010176,0.0034181,0.004872,0.0130407, 

-0.0148411,0.0083379,-0.0122897,2.78E-5,0.0056412,0.0039399,-0.0109074,-0.0204991,-0.0091639,0.0121803,-0.0079629,0.0040791,0.0048455,0.009059,-0.0054652,0.0107817,0.0047939,8.963E-4,9.28E-4,0.0119614,-0.0175207,0.0061327,-0.0017533,-0.003818,-0.002964,-0.0067734,-0.0014243,0.0078137,-0.0137591,0.0094903,0.0069835,-0.0102709,0.0076062,-0.0193465,9.177E-4,-0.0064379,-0.0187721,0.008721,0.0020818,0.0085743,-0.0109732,0.0159882,4.674E-4,0.0033549,0.0150671,-0.0103,0.0022341,-0.0173241,-3.673E-4,0.0146096,-0.0047168,0.0108549,0.0110955,0.0038065,-0.0142308,-0.0106922,-0.0041237,0.0106577,-0.0022351,-0.0132215,-0.0103198,-9.07E-5,-0.0052121,-0.0034313,-0.0024251,-0.0159876,-0.0078168,0.0023208,-0.0061145,0.0078153,-0.0061704,0.0072468,-0.0096039,-0.0045809,0.0122872,-0.00902,0.0197017,0.0059367,0.0021468,-0.0086415,-0.0079059,0.0213115,0.0118267,0.0169323,0.0095555,-0.0090097,-0.0031299,0.0073697,-0.0014197,0.0187942,0.0253809,-0.0128949,-0.0058398,-7.8E-5,0.0115271,0.0094525,-0.0086886,-0.0047396,-0.0056395,-0.0114251,3.058E-4,0.0019402,-0.0196262,0.0039249,-0.0158737,0.0021344,-0.002073,0.0036879,0.0025141,0.0132795,0.0039739,0.020923,-0.0168009,-0.006828,-0.0063268,-0.0082395,0.0039158,0.0031234,-0.0140266,0.0161069,0.0150906,0.0013246,0.0043419,-0.0239234,-0.0236131,-0.0112979,-0.0231375,-0.0022894,-0.027134,-0.0052681,-3.512E-4,0.0198334,-0.0046019,0.0096814,-0.0031304,0.0090956,-0.0104008,1.051E-4,-0.0039217,0.0039051,-0.0095574,-0.0147008,-0.0233027,-0.0043707,-0.0057491,-0.0092222,-0.0100634,-0.0012719,0.0011758,-0.0031593,0.0123606, 

